Papaver somniferum (Opium poppy), 113271507, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), 113271508, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), 113281217, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
EC:1.14.20.6, Papaver somniferum (Opium poppy), 113346474, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum (Opium poppy), 
113346476, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum (Opium poppy), 113356202, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Papaver somniferum (Opium poppy), 113356203, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Papaver somniferum (Opium poppy), 113361278, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum (Opium poppy), 113322609, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Papaver somniferum (Opium poppy), 113310740, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Papaver somniferum (Opium poppy), 113323649, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Papaver somniferum (Opium poppy), 
113275817, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Papaver somniferum (Opium poppy), 113314103, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Papaver somniferum (Opium poppy), 113333459, dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Papaver somniferum (Opium poppy), 113345760, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Papaver somniferum (Opium poppy), 113275014, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Papaver somniferum (Opium poppy), 113304591, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Papaver somniferum (Opium poppy), 113318553, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1, KO:K08695, EC:1.3.1.77, Papaver somniferum (Opium poppy), 
113348609, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1, KO:K08695, EC:1.3.1.77, Papaver somniferum (Opium poppy), 113273916, leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Papaver somniferum (Opium poppy), 113277573, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Papaver somniferum (Opium poppy), 113328656, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113328720, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113272562, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113278599, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113278601, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113329080, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113335517, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113286848, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113339257, 
tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113339443, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113339791, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113290492, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113329805, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113329834, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113329837, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113285437, 
tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113285438, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113287013, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113295099, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113317937, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113278961, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113278963, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113291748, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113293955, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113323848, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113343787, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113343868, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113343871, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113343874, putrescine hydroxycinnamoyltransferase 3-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113343875, 
agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113343880, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113343922, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113344094, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113282563, tryptamine hydroxycinnamoyltransferase 2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113301872, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113339843, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113274602, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113280362, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113300250, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113326230, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113280397, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113290913, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113326985, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113273211, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113326378, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113340083, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113340336, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113272205, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113272218, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113280602, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113280603, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113278289, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113280708, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113299341, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113326615, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113280790, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113280793, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113280794, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113280796, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113280797, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113280799, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113303870, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113305142, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113305154, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113335146, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113339653, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113341730, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113342669, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113273664, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113282011, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113339698, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113339708, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113287953, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113287955, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113353521, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113360182, tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113347460, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113352341, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113351314, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113351316, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113360513, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
113352615, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113352616, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113362825, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), 113352701, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113360788, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 113358604, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), 113298939, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Papaver somniferum (Opium poppy), 
113358675, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Papaver somniferum (Opium poppy), 113335817, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113277235, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum (Opium poppy), 113289540, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113335757, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113298021, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Papaver somniferum (Opium poppy), 113352189, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 
113349410, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113349416, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113349417, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum (Opium poppy), 113349418, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113347633, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113347951, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Papaver somniferum (Opium poppy), 113347957, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 
113347958, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113347959, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 113354106, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 

