106361078,caffeoyl-CoA O-methyltransferase 1 isoform X1,KO:K00588,EC:2.1.1.104,
106361880,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106381124,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X2,KO:K00588,EC:2.1.1.104,
106381125,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106390077,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
106390078,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
106401934,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106402264,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
106414501,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106436705,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
106353993,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106381122,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1,KO:K00588,EC:2.1.1.104,
106404607,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
111199791,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
111214450,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
106392316,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106441142,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
106414755,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,

