Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase, KO:K10775, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris (Woodland tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 
deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris (Woodland tobacco), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), cytochrome P450 98A2-like isoform X1, KO:K09754, 
EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Nicotiana sylvestris (Woodland tobacco), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 6, KO:K00588, 
EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 4 isoform X1, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana sylvestris (Woodland tobacco), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Nicotiana sylvestris (Woodland tobacco), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Nicotiana sylvestris (Woodland tobacco), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), 3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana sylvestris (Woodland tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), probable cinnamyl alcohol dehydrogenase 2, 
KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Nicotiana sylvestris (Woodland tobacco), reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Nicotiana sylvestris (Woodland tobacco), reticuline oxidase-like isoform X1, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana sylvestris (Woodland tobacco), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 7, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), suberization-associated anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 17, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 66, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase N, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 21, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 60, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), LOW QUALITY PROTEIN: peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 25, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase N1 isoform X1, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 29, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 6, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 3, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 47, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 11, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 19, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), suberization-associated anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), suberization-associated anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana sylvestris (Woodland tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana sylvestris (Woodland tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana sylvestris (Woodland tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like isoform X1, 
KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Nicotiana sylvestris (Woodland tobacco), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana sylvestris (Woodland tobacco), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana sylvestris (Woodland tobacco), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Nicotiana sylvestris (Woodland tobacco), LOW QUALITY PROTEIN: scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
