104223692,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104235054,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104219383,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104219386,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104225026,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104229643,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104210482,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104231036,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
104211740,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104212932,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104217433,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104232003,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104232368,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104221515,cytochrome P450 98A2-like isoform X1,KO:K09754,EC:1.14.14.96,
104235549,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
104216569,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
104228627,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
104210930,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
104225114,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
104226620,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104234357,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
104248612,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104226583,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
104234352,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104229202,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104229437,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104216099,caffeoyl-CoA O-methyltransferase 3-like,KO:K00588,EC:2.1.1.104,
104212732,caffeoyl-CoA O-methyltransferase 6,KO:K00588,EC:2.1.1.104,
104232565,caffeoyl-CoA O-methyltransferase 4 isoform X1,KO:K00588,EC:2.1.1.104,
104232566,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
104241444,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
104214415,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
104211097,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
104248982,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
104210365,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104247907,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104247909,3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104220105,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104220510,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104232532,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104213493,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104235402,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
104227952,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
104247225,probable cinnamyl alcohol dehydrogenase 2,KO:K00083,EC:1.1.1.195,
104218743,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
104225458,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
104223677,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
104229604,reticuline oxidase-like protein,KO:K22395,EC:1.1.1.195,
104238527,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
104243497,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
104246258,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
104226651,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
104211499,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
104227327,cannabidiolic acid synthase-like,KO:K22395,EC:1.1.1.195,
104232257,reticuline oxidase-like isoform X1,KO:K22395,EC:1.1.1.195,
104213523,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
104228323,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
104228666,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
104228669,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
104215680,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
104215718,peroxidase 7,KO:K00430,EC:1.11.1.7,
104227772,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104227773,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104248398,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
104226978,peroxidase-like,KO:K00430,EC:1.11.1.7,
104214989,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104225170,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104233656,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
104217681,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104210110,suberization-associated anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104210111,suberization-associated anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104215797,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
104230584,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104235109,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
104235142,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104239565,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
104246348,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104244702,peroxidase 17,KO:K00430,EC:1.11.1.7,
104249172,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104223656,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
104219525,peroxidase 66,KO:K00430,EC:1.11.1.7,
104220736,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104235834,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
104236914,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104229274,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104234924,peroxidase P7,KO:K00430,EC:1.11.1.7,
104234965,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104230883,peroxidase 63-like,KO:K00430,EC:1.11.1.7,
104247510,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104247511,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104236367,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
104244762,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104248083,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
104225951,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
104211702,peroxidase N,KO:K00430,EC:1.11.1.7,
104223055,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
104243097,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104243142,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
104227483,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
104237540,peroxidase 21,KO:K00430,EC:1.11.1.7,
104240323,peroxidase 60,KO:K00430,EC:1.11.1.7,
104230149,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104230150,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104213226,LOW QUALITY PROTEIN: peroxidase 24-like,KO:K00430,EC:1.11.1.7,
104229071,peroxidase 25,KO:K00430,EC:1.11.1.7,
104229275,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104229537,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
104232975,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104233071,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
104213604,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
104231618,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
104231620,peroxidase N1 isoform X1,KO:K00430,EC:1.11.1.7,
104232321,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
104243230,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104243231,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104247632,peroxidase 29,KO:K00430,EC:1.11.1.7,
104248753,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
104247057,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
104237276,peroxidase 6,KO:K00430,EC:1.11.1.7,
104222295,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104219289,peroxidase 3,KO:K00430,EC:1.11.1.7,
104220470,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
104220497,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
104221637,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
104218566,peroxidase 47,KO:K00430,EC:1.11.1.7,
104218571,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
104218572,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
104225331,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104245145,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104240419,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
104241575,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104241581,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104247176,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
104214408,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104220118,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
104214848,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
104232775,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
104233320,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
104236558,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104241046,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104225696,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104225697,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
104225698,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104225701,peroxidase 11,KO:K00430,EC:1.11.1.7,
104223917,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
104219770,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104235562,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104240517,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
104246123,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104248299,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104229935,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
104233469,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
104233530,suberization-associated anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104230367,peroxidase 40-like,KO:K00430,EC:1.11.1.7,
104239983,peroxidase 19,KO:K00430,EC:1.11.1.7,
104242283,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
104248986,peroxidase 43-like isoform X1,KO:K00430,EC:1.11.1.7,
104233680,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
104233889,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104238339,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104239398,suberization-associated anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104240536,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104233532,suberization-associated anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104211810,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104211162,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
104219089,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
104217645,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
104212423,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
104214274,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
104218293,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
104220735,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
104248378,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
104210048,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104245763,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104234444,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104247502,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104247519,lysosomal beta glucosidase-like isoform X1,KO:K05349,EC:3.2.1.21,
104220368,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104213198,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104249975,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104241098,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104215710,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104219493,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104249253,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104240858,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104224179,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104214365,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104210683,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
104241549,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
104221258,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104222788,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104245725,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
104245046,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
104215878,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
104215879,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
104211447,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
104215338,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
104222156,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
104223101,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
104213934,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
104235615,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
104214344,LOW QUALITY PROTEIN: scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

