Nicotiana sylvestris (Woodland tobacco), 104218178, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), 104241192, phenylalanine ammonia-lyase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104235834, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104236914, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104229274, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104234924, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104234965, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104230883, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104247510, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104247511, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104236367, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104244762, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104248083, peroxidase 46-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104225951, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104211702, peroxidase N, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104223055, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104243097, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104243142, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104227483, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104237540, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104240323, peroxidase 60, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104230149, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104230150, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104213226, LOW QUALITY PROTEIN: peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104229071, peroxidase 25, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104229275, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104229537, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104232975, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104233071, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104213604, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104231618, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104231620, peroxidase N1 isoform X1, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104232321, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104243230, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104243231, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104247632, peroxidase 29, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104248753, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104247057, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104237276, peroxidase 6, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104222295, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104219289, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104220470, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104220497, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104221637, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104218566, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104218571, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104218572, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104225331, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104245145, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104240419, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104241575, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104241581, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104247176, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104214408, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104220118, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104214848, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104232775, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104233320, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104236558, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104241046, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104225696, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104225697, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104225698, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104225701, peroxidase 11, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104223917, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104219770, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104235562, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104240517, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104246123, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104248299, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104229935, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104233469, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104233530, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104230367, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104239983, 
peroxidase 19, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104242283, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104248986, peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104233680, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104233889, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104238339, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104239398, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104240536, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104233532, suberization-associated anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104211810, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104211162, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana sylvestris (Woodland tobacco), 104219089, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Nicotiana sylvestris (Woodland tobacco), 104217645, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana sylvestris (Woodland tobacco), 104212423, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana sylvestris (Woodland tobacco), 104214274, 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104218293, beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104220735, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
104248378, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104210048, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104245763, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Nicotiana sylvestris (Woodland tobacco), 104234444, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104247502, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104247519, lysosomal beta glucosidase-like isoform X1, KO:K05349, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104220368, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
104213198, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104249975, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104241098, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Nicotiana sylvestris (Woodland tobacco), 104215710, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104219493, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104249253, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104240858, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
104224179, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104214365, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104210683, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Nicotiana sylvestris (Woodland tobacco), 104241549, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104221258, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104222788, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 104245725, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
104245046, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), 104215878, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), 104215879, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Nicotiana sylvestris (Woodland tobacco), 104211447, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), 104215338, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), 104222156, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), 104223101, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana sylvestris (Woodland tobacco), 
104213934, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana sylvestris (Woodland tobacco), 104235615, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Nicotiana sylvestris (Woodland tobacco), 104214344, LOW QUALITY PROTEIN: scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 

