Rosa Chinensis (China Rose), polyketide synthase 1, KO:K00660, EC:2.3.1.74, Rosa Chinensis (China Rose), polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, 
Rosa Chinensis (China Rose), polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, Rosa Chinensis (China Rose), polyketide synthase 5-like, KO:K00660, 
EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Rosa Chinensis (China Rose), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Rosa Chinensis (China Rose), acylsugar acyltransferase 3-like, 
