Hevea brasiliensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Hevea brasiliensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:1.1.1.195, Hevea brasiliensis, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Hevea brasiliensis, probable cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Hevea brasiliensis, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Hevea brasiliensis, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Hevea brasiliensis, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Hevea brasiliensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Hevea brasiliensis, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Hevea brasiliensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Hevea brasiliensis, LOW QUALITY PROTEIN: 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Hevea brasiliensis, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 20, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 10-like isoform X1, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 11, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 10, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 4-like isoform X1, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 56-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 39-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, LOW QUALITY PROTEIN: peroxidase 39-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 4, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 19-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 17-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase 21, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase N, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Hevea brasiliensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Hevea brasiliensis, beta-glucosidase 11-like isoform X1, KO:K01188, 
EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 42 isoform X1, KO:K01188, EC:3.2.1.21, Hevea brasiliensis, putative beta-glucosidase 41 isoform X1, 
KO:K01188, EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Hevea brasiliensis, 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Hevea brasiliensis, uncharacterized protein LOC110664579, KO:K05349, EC:3.2.1.21, 
Hevea brasiliensis, uncharacterized protein LOC110671040, KO:K05349, EC:3.2.1.21, Hevea brasiliensis, uncharacterized protein LOC110673764, KO:K05349, 
EC:3.2.1.21, Hevea brasiliensis, uncharacterized protein LOC110668929, KO:K05349, EC:3.2.1.21, Hevea brasiliensis, uncharacterized protein LOC110655720, 
KO:K05349, EC:3.2.1.21, Hevea brasiliensis, uncharacterized protein LOC110669004, KO:K05349, EC:3.2.1.21, Hevea brasiliensis, 
uncharacterized protein LOC110640246 isoform X1, KO:K05349, EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Hevea brasiliensis, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Hevea brasiliensis, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Hevea brasiliensis, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Hevea brasiliensis, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Hevea brasiliensis, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Hevea brasiliensis, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Hevea brasiliensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Hevea brasiliensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis, scopoletin glucosyltransferase-like isoform X1, KO:K23260, 
EC:2.4.1.128, Hevea brasiliensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Hevea brasiliensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 

