Hevea brasiliensis (Para rubber tree), 110655301, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 110668141, phenylalanine ammonia-lyase-like, 
KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110641120, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Hevea brasiliensis (Para rubber tree), 110641433, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110636810, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110667560, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110634007, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 
110665304, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110636943, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110639542, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), 110639547, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110640502, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110667245, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110667246, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
110667252, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110673296, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110651820, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), 110668544, LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110672657, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110650078, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110654380, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
110655483, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110665296, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110660132, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), 110666591, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110666593, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110632801, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110634043, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
110642610, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110642702, fatty alcohol:caffeoyl-CoA acyltransferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 110668477, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Hevea brasiliensis (Para rubber tree), 110636368, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), 110663916, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), 110671882, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), 110637538, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), 
110650106, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), 110671954, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), 110633580, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Hevea brasiliensis (Para rubber tree), 110661114, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), 110633683, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110633385, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110634071, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 
110634084, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110635872, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110641698, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Hevea brasiliensis (Para rubber tree), 110645232, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110645234, 
caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110647281, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110647282, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 
110667357, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110668325, caffeoyl-CoA O-methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 110640790, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Hevea brasiliensis (Para rubber tree), 110641227, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Hevea brasiliensis (Para rubber tree), 110641228, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Hevea brasiliensis (Para rubber tree), 110637343, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Hevea brasiliensis (Para rubber tree), 110637318, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Hevea brasiliensis (Para rubber tree), 
110637319, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Hevea brasiliensis (Para rubber tree), 110637342, aldehyde dehydrogenase family 2 member C4-like isoform X1, 
KO:K12355, EC:1.2.1.68, Hevea brasiliensis (Para rubber tree), 110639562, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, 
Hevea brasiliensis (Para rubber tree), 110651225, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Hevea brasiliensis (Para rubber tree), 110635655, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110667558, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110646402, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 
110650778, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110668919, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110668933, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Hevea brasiliensis (Para rubber tree), 110668193, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110651119, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110663184, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110660998, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 
110666566, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110666571, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110667200, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Hevea brasiliensis (Para rubber tree), 110633210, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110634655, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110634239, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110637255, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 
110634596, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 110642763, cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 110671645, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, 
Hevea brasiliensis (Para rubber tree), 110637089, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 110644492, 
probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 110649294, probable cinnamyl alcohol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 110650821, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 
110655922, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 110673551, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 110670416, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Hevea brasiliensis (Para rubber tree), 110634568, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 110646559, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 110637206, LOW QUALITY PROTEIN: 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Hevea brasiliensis (Para rubber tree), 110662453, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110667149, peroxidase 20, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110645686, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110648185, peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110650461, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110671352, 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110651960, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110651961, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110655778, peroxidase 60, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110657845, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110648485, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110656258, peroxidase 10-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110657294, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110671232, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110659221, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110670267, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110670277, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110670932, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110670949, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110673631, 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110666301, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110670691, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110673346, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110644167, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110654754, peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110650665, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110660680, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110668197, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110671245, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110673948, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110673949, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110657069, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110663733, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110665127, 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110668344, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110668351, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110669404, peroxidase 40, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110645570, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110645587, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110645836, peroxidase 4-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110646976, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110648919, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110655611, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110658821, peroxidase 56-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110658822, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110658823, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110658824, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110651595, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110652700, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110649697, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110649698, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110649699, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110652915, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110652916, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110662944, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110673710, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110664391, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110660442, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110660460, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110661574, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110665584, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110671576, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110671582, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110645884, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110648155, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110648156, LOW QUALITY PROTEIN: peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110652184, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110652185, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110655708, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110661640, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110661657, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110661658, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110661659, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110661660, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110671135, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110673119, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110660224, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110668074, peroxidase 4, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110668101, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110668525, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110670891, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110638230, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110638234, 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110643336, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110633512, peroxidase 17-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110632574, peroxidase 9, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110633659, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110640338, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110641924, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110641935, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110641938, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110631562, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110643170, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110633993, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110641624, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110636632, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110632243, 
peroxidase 42-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110637333, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110637334, peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110632988, peroxidase 66, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110635585, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110643002, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110637505, peroxidase N, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110640129, 
peroxidase 42-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110642232, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110642361, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110642370, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110642371, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110642373, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), 110642463, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110641187, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110641199, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110631948, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
110631951, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 110669959, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Hevea brasiliensis (Para rubber tree), 110640090, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Hevea brasiliensis (Para rubber tree), 110635763, beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110632813, 
beta-glucosidase 42 isoform X1, KO:K01188, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110643129, putative beta-glucosidase 41 isoform X1, KO:K01188, 
EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110652875, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 
110673698, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110664579, uncharacterized protein LOC110664579, 
KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110671040, uncharacterized protein LOC110671040, KO:K05349, EC:3.2.1.21, 
Hevea brasiliensis (Para rubber tree), 110673764, uncharacterized protein LOC110673764, KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110668929, 
uncharacterized protein LOC110668929, KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110655720, uncharacterized protein LOC110655720, KO:K05349, 
EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110669004, uncharacterized protein LOC110669004, KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 
110640246, uncharacterized protein LOC110640246 isoform X1, KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110669904, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110651020, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Hevea brasiliensis (Para rubber tree), 110657378, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110640935, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110636817, beta-glucosidase 18-like, KO:K05350, 
