110654754,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
110650665,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
110660680,peroxidase 11,KO:K00430,EC:1.11.1.7,
110668197,peroxidase 47,KO:K00430,EC:1.11.1.7,
110671245,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
110673948,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110673949,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110657069,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110663733,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110665127,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
110668344,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110668351,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110669404,peroxidase 40,KO:K00430,EC:1.11.1.7,
110645570,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
110645587,peroxidase 10,KO:K00430,EC:1.11.1.7,
110645836,peroxidase 4-like isoform X1,KO:K00430,EC:1.11.1.7,
110646976,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110648919,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
110655611,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
110658821,peroxidase 56-like isoform X1,KO:K00430,EC:1.11.1.7,
110658822,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110658823,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110658824,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
110651595,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
110652700,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110649697,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110649698,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110649699,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110652915,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
110652916,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
110662944,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
110673710,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
110664391,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
110660442,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
110660460,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
110661574,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
110665584,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
110671576,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110671582,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110645884,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110648155,peroxidase 39-like,KO:K00430,EC:1.11.1.7,
110648156,LOW QUALITY PROTEIN: peroxidase 39-like,KO:K00430,EC:1.11.1.7,
110652184,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110652185,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110655708,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
110661640,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110661657,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110661658,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110661659,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110661660,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110671135,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110673119,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110660224,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
110668074,peroxidase 4,KO:K00430,EC:1.11.1.7,
110668101,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
110668525,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110670891,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
110638230,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
110638234,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
110643336,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
110633512,peroxidase 17-like isoform X1,KO:K00430,EC:1.11.1.7,
110632574,peroxidase 9,KO:K00430,EC:1.11.1.7,
110633659,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110640338,peroxidase 21,KO:K00430,EC:1.11.1.7,
110641924,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110641935,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110641938,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110631562,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
110643170,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110633993,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110641624,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110636632,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110632243,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
110637333,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110637334,peroxidase 27-like isoform X1,KO:K00430,EC:1.11.1.7,
110632988,peroxidase 66,KO:K00430,EC:1.11.1.7,
110635585,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110643002,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110637505,peroxidase N,KO:K00430,EC:1.11.1.7,
110640129,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
110642232,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110642361,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110642370,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110642371,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110642373,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110642463,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110641187,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110641199,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110631948,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
110631951,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
110669959,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
110640090,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
110635763,beta-glucosidase 11-like isoform X1,KO:K01188,EC:3.2.1.21,
110632813,beta-glucosidase 42 isoform X1,KO:K01188,EC:3.2.1.21,
110643129,putative beta-glucosidase 41 isoform X1,KO:K01188,EC:3.2.1.21,
110652875,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
110673698,beta-glucosidase 13-like,KO:K01188,EC:3.2.1.21,
110664579,uncharacterized protein LOC110664579,KO:K05349,EC:3.2.1.21,
110671040,uncharacterized protein LOC110671040,KO:K05349,EC:3.2.1.21,
110673764,uncharacterized protein LOC110673764,KO:K05349,EC:3.2.1.21,
110668929,uncharacterized protein LOC110668929,KO:K05349,EC:3.2.1.21,
110655720,uncharacterized protein LOC110655720,KO:K05349,EC:3.2.1.21,
110669004,uncharacterized protein LOC110669004,KO:K05349,EC:3.2.1.21,
110640246,uncharacterized protein LOC110640246 isoform X1,KO:K05349,EC:3.2.1.21,
110669904,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110651020,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
110657378,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110640935,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110636817,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110638892,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110638893,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110641335,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110641336,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110641338,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110646506,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
110652136,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
110653324,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110653328,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110649460,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
110642752,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110642753,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110642754,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110642760,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
110649601,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110667876,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110670101,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110661609,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110652094,scopoletin glucosyltransferase-like isoform X1,KO:K23260,EC:2.4.1.128,
110671769,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110648122,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110663373,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110663374,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110641449,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

