100192586,putative cinnamyl-alcohol dehydrogenase family protein,KO:K00083,EC:1.1.1.195,
100191885,cad1,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
100273263,uncharacterized protein LOC100273263,KO:K00083,EC:1.1.1.195,
100216819,putative cinnamyl-alcohol dehydrogenase family protein,KO:K00083,EC:1.1.1.195,
100272868,uncharacterized protein LOC100272868,KO:K00083,EC:1.1.1.195,
100281367,uncharacterized protein LOC100281367,KO:K00083,EC:1.1.1.195,
100281336,cl4921_1,uncharacterized protein LOC100281336,KO:K00083,EC:1.1.1.195,
103652911,berberine bridge enzyme-like 8,KO:K22395,EC:1.1.1.195,
100037830,PER1,1-Cys peroxiredoxin PER1,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
100192080,uncharacterized LOC100192080 precursor,KO:K00430,EC:1.11.1.7,
542029,pox1,peroxidase 1,KO:K00430,EC:1.11.1.7,
542464,ap1,anionic peroxidase precursor,KO:K00430,EC:1.11.1.7,
100193723,peroxidase 12 precursor,KO:K00430,EC:1.11.1.7,
103644044,peroxidase 50,KO:K00430,EC:1.11.1.7,
100216922,pco070211,uncharacterized protein LOC100216922 precursor,KO:K00430,EC:1.11.1.7,
100194034,uncharacterized protein LOC100194034 precursor,KO:K00430,EC:1.11.1.7,
100194008,uncharacterized protein LOC100194008,KO:K00430,EC:1.11.1.7,
100194341,uncharacterized protein LOC100194341 precursor,KO:K00430,EC:1.11.1.7,
100272496,uncharacterized protein LOC100272496 isoform X1,KO:K00430,EC:1.11.1.7,
100216881,uncharacterized protein LOC100216881 precursor,KO:K00430,EC:1.11.1.7,
100273283,uncharacterized protein LOC100273283,KO:K00430,EC:1.11.1.7,
100276245,putative class III secretory plant peroxidase family protein precursor,KO:K00430,EC:1.11.1.7,
100193733,peroxidase 12 precursor,KO:K00430,EC:1.11.1.7,
100217011,TIDP2670,uncharacterized protein LOC100217011 precursor,KO:K00430,EC:1.11.1.7,
100273989,putative class III secretory plant peroxidase family protein precursor,KO:K00430,EC:1.11.1.7,
100273104,uncharacterized protein LOC100273104 precursor,KO:K00430,EC:1.11.1.7,
100282411,pco123006,uncharacterized protein LOC100282411 precursor,KO:K00430,EC:1.11.1.7,
100191217,TIDP3136,uncharacterized protein LOC100191217 precursor,KO:K00430,EC:1.11.1.7,
100282124,peroxidase 72 precursor,KO:K00430,EC:1.11.1.7,
100282431,TIDP3438,uncharacterized protein LOC100282431 precursor,KO:K00430,EC:1.11.1.7,
100283382,peroxidase 39 precursor,KO:K00430,EC:1.11.1.7,
100272764,uncharacterized protein LOC100272764 precursor,KO:K00430,EC:1.11.1.7,
100125639,PER70,peroxidase 70 precursor,KO:K00430,EC:1.11.1.7,
100281280,peroxidase 1 precursor,KO:K00430,EC:1.11.1.7,
100282342,peroxidase 27 precursor,KO:K00430,EC:1.11.1.7,
100279351,uncharacterized protein LOC100279351 precursor,KO:K00430,EC:1.11.1.7,
100285577,peroxidase 52 precursor,KO:K00430,EC:1.11.1.7,
100192761,TIDP3705,uncharacterized protein LOC100192761 precursor,KO:K00430,EC:1.11.1.7,
100192105,uncharacterized protein LOC100192105 precursor,KO:K00430,EC:1.11.1.7,
100383495,uncharacterized protein LOC100383495 precursor,KO:K00430,EC:1.11.1.7,
100273221,peroxidase 40 precursor,KO:K00430,EC:1.11.1.7,
100382033,pco080795,uncharacterized protein LOC100382033 precursor,KO:K00430,EC:1.11.1.7,
100280077,uncharacterized protein LOC100280077 precursor,KO:K00430,EC:1.11.1.7,
100192603,uncharacterized protein LOC100192603 precursor,KO:K00430,EC:1.11.1.7,
100384634,uncharacterized protein LOC100384634 precursor,KO:K00430,EC:1.11.1.7,
100284887,peroxidase 65 precursor,KO:K00430,EC:1.11.1.7,
100280824,uaz235(px),uncharacterized protein LOC100280824 precursor,KO:K00430,EC:1.11.1.7,
100281032,pco106247,uncharacterized protein LOC100281032 precursor,KO:K00430,EC:1.11.1.7,
100281286,peroxidase 45 precursor,KO:K00430,EC:1.11.1.7,
107546759,uncharacterized protein LOC107546759 precursor,KO:K00430,EC:1.11.1.7,
107548102,uncharacterized protein LOC107548102 precursor,KO:K00430,EC:1.11.1.7,
100216632,umc1244,uncharacterized protein LOC100216632 precursor,KO:K00430,EC:1.11.1.7,
100279575,uncharacterized protein LOC100279575 precursor,KO:K00430,EC:1.11.1.7,
107457593,uncharacterized protein LOC107457593 precursor,KO:K00430,EC:1.11.1.7,
107457598,uncharacterized protein LOC107457598,KO:K00430,EC:1.11.1.7,
100279673,uncharacterized protein LOC100279673 precursor,KO:K00430,EC:1.11.1.7,
541674,peroxidase 66 precursor,KO:K00430,EC:1.11.1.7,
103650629,peroxidase 43,KO:K00430,EC:1.11.1.7,
103639570,peroxidase 44-like precursor,KO:K00430,EC:1.11.1.7,
100283865,TIDP2769,uncharacterized protein LOC100283865 precursor,KO:K00430,EC:1.11.1.7,
100284334,uncharacterized protein LOC100284334 precursor,KO:K00430,EC:1.11.1.7,
100285274,peroxidase 68 precursor,KO:K00430,EC:1.11.1.7,
100285457,peroxidase 16 precursor,KO:K00430,EC:1.11.1.7,
100285877,peroxidase 56 precursor,KO:K00430,EC:1.11.1.7,
100285894,peroxidase 1 precursor,KO:K00430,EC:1.11.1.7,
100284675,umc2389,uncharacterized protein LOC100284675 precursor,KO:K00430,EC:1.11.1.7,
100384441,uncharacterized protein LOC100384441 precursor,KO:K00430,EC:1.11.1.7,
100285655,uncharacterized protein LOC100285655 precursor,KO:K00430,EC:1.11.1.7,
100285056,peroxidase 2 precursor,KO:K00430,EC:1.11.1.7,
103647239,peroxidase 50,KO:K00430,EC:1.11.1.7,
103647877,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103647879,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103647881,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103626369,peroxidase 45,KO:K00430,EC:1.11.1.7,
103627003,peroxidase P7,KO:K00430,EC:1.11.1.7,
103626198,peroxidase N,KO:K00430,EC:1.11.1.7,
103628533,peroxidase 70,KO:K00430,EC:1.11.1.7,
103628960,peroxidase 47,KO:K00430,EC:1.11.1.7,
103629160,peroxidase 43,KO:K00430,EC:1.11.1.7,
103632885,peroxidase 1,KO:K00430,EC:1.11.1.7,
103640022,peroxidase 4,KO:K00430,EC:1.11.1.7,
542505,peroxidase 5,KO:K00430,EC:1.11.1.7,
103631733,peroxidase 44,KO:K00430,EC:1.11.1.7,
103634415,peroxidase 2,KO:K00430,EC:1.11.1.7,
103640218,peroxidase 57,KO:K00430,EC:1.11.1.7,
103641348,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103641350,peroxidase 2,KO:K00430,EC:1.11.1.7,
103641351,peroxidase 5,KO:K00430,EC:1.11.1.7,
103641353,peroxidase 5,KO:K00430,EC:1.11.1.7,
103635254,peroxidase 72,KO:K00430,EC:1.11.1.7,
103638909,peroxidase 57,KO:K00430,EC:1.11.1.7,
103642084,peroxidase 1,KO:K00430,EC:1.11.1.7,
103639086,peroxidase 5,KO:K00430,EC:1.11.1.7,
100273055,uncharacterized protein LOC100273055 isoform X1,KO:K00430,EC:1.11.1.7,
103635381,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103635393,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103637680,peroxidase 57,KO:K00430,EC:1.11.1.7,
103631868,peroxidase 1,KO:K00430,EC:1.11.1.7,
103633187,peroxidase 7,KO:K00430,EC:1.11.1.7,
103633271,peroxidase A2 isoform X2,KO:K00430,EC:1.11.1.7,
103635633,peroxidase 2,KO:K00430,EC:1.11.1.7,
103645320,peroxidase 57,KO:K00430,EC:1.11.1.7,
103635713,peroxidase 29,KO:K00430,EC:1.11.1.7,
103633481,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103633483,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103633557,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
100216859,Peroxidase 72,KO:K00430,EC:1.11.1.7,
100273315,uncharacterized protein LOC100273315 isoform X1,KO:K00430,EC:1.11.1.7,
103638313,peroxidase 1,KO:K00430,EC:1.11.1.7,
100280551,peroxidase 1 precursor,KO:K00430,EC:1.11.1.7,
100286338,umc2588,uncharacterized protein LOC100286338 precursor,KO:K00430,EC:1.11.1.7,
100274427,pco083783,uncharacterized protein LOC100274427 precursor,KO:K00430,EC:1.11.1.7,
100216644,uncharacterized protein LOC100216644,KO:K00430,EC:1.11.1.7,
100191153,uncharacterized protein LOC100191153,KO:K00430,EC:1.11.1.7,
100191905,uncharacterized LOC100191905 precursor,KO:K00430,EC:1.11.1.7,
100101533,pco073925,peroxidase 42 precursor,KO:K00430,EC:1.11.1.7,
542571,pox2,peroxidase 2 precursor,KO:K00430,EC:1.11.1.7,
100191304,uncharacterized protein LOC100191304 precursor,KO:K00430,EC:1.11.1.7,
100216995,peroxidase 54 precursor,KO:K00430,EC:1.11.1.7,
100192482,uncharacterized protein LOC100192482,KO:K00430,EC:1.11.1.7,
100382459,uncharacterized protein LOC100382459 precursor,KO:K00430,EC:1.11.1.7,
100282284,pco072957b,uncharacterized protein LOC100282284 precursor,KO:K00430,EC:1.11.1.7,
100273479,gpm233,uncharacterized protein LOC100273479 precursor,KO:K00430,EC:1.11.1.7,
100191769,gpm853,uncharacterized protein LOC100191769 precursor,KO:K00430,EC:1.11.1.7,
100281052,peroxidase 52 precursor,KO:K00430,EC:1.11.1.7,
100383323,uncharacterized protein LOC100383323 precursor,KO:K00430,EC:1.11.1.7,
100381507,uncharacterized protein LOC100381507 precursor,KO:K00430,EC:1.11.1.7,
100273061,uncharacterized LOC100273061 precursor,KO:K00430,EC:1.11.1.7,
100216875,peroxidase 72 precursor,KO:K00430,EC:1.11.1.7,
100280862,peroxidase 52 precursor,KO:K00430,EC:1.11.1.7,
100285899,peroxidase 51 precursor,KO:K00430,EC:1.11.1.7,
100281950,peroxidase 1 precursor,KO:K00430,EC:1.11.1.7,
103645835,peroxidase 2,KO:K00430,EC:1.11.1.7,
103633479,peroxidase 2,KO:K00430,EC:1.11.1.7,
103650080,peroxidase 5,KO:K00430,EC:1.11.1.7,
103634416,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103651934,peroxidase 5,KO:K00430,EC:1.11.1.7,
103642599,LOW QUALITY PROTEIN: peroxidase 5,KO:K00430,EC:1.11.1.7,
103633480,peroxidase 2,KO:K00430,EC:1.11.1.7,
109940806,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
103651385,peroxidase 19,KO:K00430,EC:1.11.1.7,
103636702,peroxidase 9,KO:K00430,EC:1.11.1.7,
103637120,peroxidase 1,KO:K00430,EC:1.11.1.7,
542414,glu1,4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 1, chloroplastic precursor,KO:K01188,EC:3.2.1.21,
732807,glu2,4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 2, chloroplastic,KO:K01188,EC:3.2.1.21,
100280071,TIDP3759,uncharacterized protein LOC100280071,KO:K01188,EC:3.2.1.21,
100279909,uncharacterized protein LOC100279909,KO:K01188,EC:3.2.1.21,
100192939,uncharacterized protein LOC100192939 precursor,KO:K01188,EC:3.2.1.21,
100174972,dhurrinase-like B-glucosidase,KO:K01188,EC:3.2.1.21,
100279348,uncharacterized protein LOC100279348 precursor,KO:K01188,EC:3.2.1.21,
100502335,uncharacterized protein LOC100502335 precursor,KO:K01188,EC:3.2.1.21,
100501315,uncharacterized protein LOC100501315 precursor,KO:K01188,EC:3.2.1.21,
541703,umc1721,uncharacterized protein LOC541703 isoform 1 precursor,KO:K01188,EC:3.2.1.21,
100281760,non-cyanogenic beta-glucosidase,KO:K01188,EC:3.2.1.21,
100280148,Glycosyl hydrolase family protein,KO:K05349,EC:3.2.1.21,
103630392,uncharacterized protein LOC103630392,KO:K05349,EC:3.2.1.21,
100191390,exg1,exoglucanase 1 precursor,KO:K05349,EC:3.2.1.21,
542684,gla3,beta-glucanase precursor,KO:K05349,EC:3.2.1.21,
100279291,uncharacterized protein LOC100279291,KO:K05349,EC:3.2.1.21,
103654957,uncharacterized protein LOC103654957,KO:K05349,EC:3.2.1.21,
100274288,cl1052_1,uncharacterized protein LOC100274288 precursor,KO:K05350,EC:3.2.1.21,
100272792,beta-glucosidase precursor,KO:K05350,EC:3.2.1.21,
100193998,uncharacterized LOC100193998 precursor,KO:K05350,EC:3.2.1.21,
100284659,pco134646,uncharacterized protein LOC100284659 precursor,KO:K05350,EC:3.2.1.21,
103646225,probable inactive beta-glucosidase 14,KO:K05350,EC:3.2.1.21,
103646226,probable inactive beta-glucosidase 14,KO:K05350,EC:3.2.1.21,
103643865,beta-glucosidase 7,KO:K05350,EC:3.2.1.21,
103634742,beta-glucosidase 1,KO:K05350,EC:3.2.1.21,
100282438,pco088410,uncharacterized protein LOC100282438 precursor,KO:K05350,EC:3.2.1.21,
103626358,beta-glucosidase 38,KO:K05350,EC:3.2.1.21,

