Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase G2B, KO:K10775, EC:4.3.1.24, Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase G2B-like isoform X1, KO:K10775, EC:4.3.1.24, 
Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 10, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 19-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 55, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 46-like isoform X1, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase 60, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 21, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase N, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 19, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase E5-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 44, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 7, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase 6, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 72, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 42, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase 9, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 12, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 11, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase P7, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Populus euphratica (Euphrates poplar), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Populus euphratica (Euphrates poplar), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Populus euphratica (Euphrates poplar), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Populus euphratica (Euphrates poplar), beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Populus euphratica (Euphrates poplar), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Populus euphratica (Euphrates poplar), 
beta-glucosidase 40-like isoform X1, KO:K01188, EC:3.2.1.21, Populus euphratica (Euphrates poplar), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Populus euphratica (Euphrates poplar), putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Populus euphratica (Euphrates poplar), lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Populus euphratica (Euphrates poplar), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Populus euphratica (Euphrates poplar), lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Populus euphratica (Euphrates poplar), lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Populus euphratica (Euphrates poplar), 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Populus euphratica (Euphrates poplar), beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, 
Populus euphratica (Euphrates poplar), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Populus euphratica (Euphrates poplar), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Populus euphratica (Euphrates poplar), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Populus euphratica (Euphrates poplar), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Populus euphratica (Euphrates poplar), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Populus euphratica (Euphrates poplar), 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Populus euphratica (Euphrates poplar), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Populus euphratica (Euphrates poplar), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Populus euphratica (Euphrates poplar), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Populus euphratica (Euphrates poplar), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Populus euphratica (Euphrates poplar), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Populus euphratica (Euphrates poplar), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Populus euphratica (Euphrates poplar), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Populus euphratica (Euphrates poplar), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Populus euphratica (Euphrates poplar), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Populus euphratica (Euphrates poplar), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Populus euphratica (Euphrates poplar), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
