Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phalaenopsis Equestris (Moth Orchid), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
KO:K12355, EC:1.2.1.68, Phalaenopsis Equestris (Moth Orchid), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Phalaenopsis Equestris (Moth Orchid), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Phalaenopsis Equestris (Moth Orchid), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Phalaenopsis Equestris (Moth Orchid), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Phalaenopsis Equestris (Moth Orchid), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Phalaenopsis Equestris (Moth Orchid), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Phalaenopsis Equestris (Moth Orchid), caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Phalaenopsis Equestris (Moth Orchid), probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), 
cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), putative cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, 
Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), berberine bridge enzyme-like 26, KO:K22395, 
EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), 
berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, 
Phalaenopsis Equestris (Moth Orchid), berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Phalaenopsis Equestris (Moth Orchid), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Phalaenopsis Equestris (Moth Orchid), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: peroxidase 12-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Phalaenopsis Equestris (Moth Orchid), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: peroxidase 57-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 7, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: peroxidase 17-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), 
peroxidase 64, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, 
Phalaenopsis Equestris (Moth Orchid), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 51-like isoform X1, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Phalaenopsis Equestris (Moth Orchid), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 52-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 47, KO:K00430, EC:1.11.1.7, 
Phalaenopsis Equestris (Moth Orchid), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Phalaenopsis Equestris (Moth Orchid), uncharacterized protein LOC110022896, 
KO:K05349, EC:3.2.1.21, Phalaenopsis Equestris (Moth Orchid), uncharacterized protein LOC110028803, KO:K05349, EC:3.2.1.21, Phalaenopsis Equestris (Moth Orchid), 
uncharacterized protein LOC110028817, KO:K05349, EC:3.2.1.21, Phalaenopsis Equestris (Moth Orchid), uncharacterized protein LOC110024203, KO:K05349, EC:3.2.1.21, 
Phalaenopsis Equestris (Moth Orchid), uncharacterized protein LOC110024215, KO:K05349, EC:3.2.1.21, Phalaenopsis Equestris (Moth Orchid), uncharacterized protein LOC110020528 isoform X1, KO:K05349, 
EC:3.2.1.21, Phalaenopsis Equestris (Moth Orchid), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Phalaenopsis Equestris (Moth Orchid), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Phalaenopsis Equestris (Moth Orchid), beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Phalaenopsis Equestris (Moth Orchid), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: UDP-glycosyltransferase 73B4-like, 
KO:K23260, EC:2.4.1.128, 
