110031935,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
110023518,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
110039326,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
110024447,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
110031817,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
110031819,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
110037950,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
110019312,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
110019344,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
110020850,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110026827,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110023954,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110023969,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110031091,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110039323,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110034484,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
110023003,probable cinnamyl alcohol dehydrogenase 1 isoform X1,KO:K00083,EC:1.1.1.195,
110032667,cinnamyl alcohol dehydrogenase 2,KO:K00083,EC:1.1.1.195,
110035596,putative cinnamyl alcohol dehydrogenase 4,KO:K00083,EC:1.1.1.195,
110038322,LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
110028677,berberine bridge enzyme-like 26,KO:K22395,EC:1.1.1.195,
110028678,berberine bridge enzyme-like 22,KO:K22395,EC:1.1.1.195,
110028679,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
110028720,berberine bridge enzyme-like 22,KO:K22395,EC:1.1.1.195,
110028781,berberine bridge enzyme-like 26,KO:K22395,EC:1.1.1.195,
110028782,LOW QUALITY PROTEIN: berberine bridge enzyme-like 26,KO:K22395,EC:1.1.1.195,
110033960,berberine bridge enzyme-like 22,KO:K22395,EC:1.1.1.195,
110024722,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
110029660,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110029673,LOW QUALITY PROTEIN: peroxidase 52-like,KO:K00430,EC:1.11.1.7,
110037642,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
110033768,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110027623,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110028595,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
110026826,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110028795,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110028801,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110028828,LOW QUALITY PROTEIN: peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110034831,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110035860,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110037984,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110038073,LOW QUALITY PROTEIN: peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110038216,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110020128,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110035050,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
110033925,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
110031143,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110031148,LOW QUALITY PROTEIN: peroxidase 57-like,KO:K00430,EC:1.11.1.7,
110032151,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
110036246,peroxidase 7,KO:K00430,EC:1.11.1.7,
110023242,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110026181,LOW QUALITY PROTEIN: peroxidase 17-like,KO:K00430,EC:1.11.1.7,
110028145,peroxidase 64,KO:K00430,EC:1.11.1.7,
110028309,peroxidase P7-like isoform X1,KO:K00430,EC:1.11.1.7,
110028310,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
110029306,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110030330,LOW QUALITY PROTEIN: peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110019475,LOW QUALITY PROTEIN: probable peroxidase 26,KO:K00430,EC:1.11.1.7,
110024446,peroxidase 51-like isoform X1,KO:K00430,EC:1.11.1.7,
110028438,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110033467,peroxidase N-like,KO:K00430,EC:1.11.1.7,
110038366,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110038367,peroxidase 52-like,KO:K00430,EC:1.11.1.7,
110027479,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
110037599,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
110028373,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110034402,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110021580,peroxidase 47,KO:K00430,EC:1.11.1.7,
110024562,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
110037439,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110029565,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
110022896,uncharacterized protein LOC110022896,KO:K05349,EC:3.2.1.21,
110028803,uncharacterized protein LOC110028803,KO:K05349,EC:3.2.1.21,
110028817,uncharacterized protein LOC110028817,KO:K05349,EC:3.2.1.21,
110024203,uncharacterized protein LOC110024203,KO:K05349,EC:3.2.1.21,
110024215,uncharacterized protein LOC110024215,KO:K05349,EC:3.2.1.21,
110020528,uncharacterized protein LOC110020528 isoform X1,KO:K05349,EC:3.2.1.21,
110024930,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110024936,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110025189,beta-glucosidase 1-like,KO:K05350,EC:3.2.1.21,
110034704,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110027881,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110031840,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110019056,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110036322,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110025346,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110036370,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110035431,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110028408,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110019528,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110019547,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110036965,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110036311,LOW QUALITY PROTEIN: UDP-glycosyltransferase 73B4-like,KO:K23260,EC:2.4.1.128,

