False Flax (Camelina sativa), 104761517, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, False Flax (Camelina sativa), 104781181, phenylalanine ammonia-lyase 2-like, 
KO:K10775, EC:4.3.1.24, False Flax (Camelina sativa), 104791591, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
104778199, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104778202, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104699597, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
False Flax (Camelina sativa), 104735635, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104788617, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104705898, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, False Flax (Camelina sativa), 104713410, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 
104749035, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104751638, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104769870, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
False Flax (Camelina sativa), 104781395, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104782393, 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104784535, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, False Flax (Camelina sativa), 104791804, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 
104792768, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104793753, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104702525, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
False Flax (Camelina sativa), 104712145, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, False Flax (Camelina sativa), 104792090, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 109124437, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, False Flax (Camelina sativa), 104708559, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 
104717625, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104721404, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104730787, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
False Flax (Camelina sativa), 104741299, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104776732, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104750625, tapetum-specific methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, False Flax (Camelina sativa), 104722333, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 
104729834, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104756994, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104752432, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
False Flax (Camelina sativa), 104740281, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, False Flax (Camelina sativa), 104703349, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, False Flax (Camelina sativa), 104714287, cinnamoyl-CoA reductase 2 isoform X1, KO:K09753, 
EC:1.2.1.44, False Flax (Camelina sativa), 104774803, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, False Flax (Camelina sativa), 
104755910, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, False Flax (Camelina sativa), 104746994, aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, False Flax (Camelina sativa), 104767838, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
False Flax (Camelina sativa), 104708687, cytochrome P450 84A4, KO:K09755, EC:1.14.-.-, False Flax (Camelina sativa), 104716504, 
cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, False Flax (Camelina sativa), 104721146, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, False Flax (Camelina sativa), 104729559, cytochrome P450 84A1 isoform X2, KO:K09755, EC:1.14.-.-, False Flax (Camelina sativa), 
104737831, cytochrome P450 84A4-like, KO:K09755, EC:1.14.-.-, False Flax (Camelina sativa), 104768622, cytochrome P450 84A4-like, 
KO:K09755, EC:1.14.-.-, False Flax (Camelina sativa), 104757680, flavone 3'-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, 
False Flax (Camelina sativa), 104761441, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 109129651, 
indole glucosinolate O-methyltransferase 5-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 109130500, indole glucosinolate O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, False Flax (Camelina sativa), 104741993, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 
104757436, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104730586, flavone 3'-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104753499, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, 
False Flax (Camelina sativa), 104700852, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104714664, 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104714665, indole glucosinolate O-methyltransferase 4, KO:K13066, 
EC:2.1.1.68, False Flax (Camelina sativa), 104714666, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 
104714667, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104717445, flavone 3'-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104717023, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, 
False Flax (Camelina sativa), 104722135, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104729294, 
flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104702536, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, False Flax (Camelina sativa), 104703789, flavone 3'-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 
104725937, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104751650, indole glucosinolate O-methyltransferase 4, 
KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104730602, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
False Flax (Camelina sativa), 104719521, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104703933, 
indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104703934, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, False Flax (Camelina sativa), 104728864, indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 
104730122, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104721671, indole glucosinolate O-methyltransferase 4-like isoform X1, 
KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104741895, quercetin 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
False Flax (Camelina sativa), 104721668, indole glucosinolate O-methyltransferase 4-like isoform X2, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104752845, 
flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104752980, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, False Flax (Camelina sativa), 104752981, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 
104713420, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104713422, indole glucosinolate O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, False Flax (Camelina sativa), 104724216, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
False Flax (Camelina sativa), 104729364, cinnamyl alcohol dehydrogenase 7, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104716322, 
cinnamyl alcohol dehydrogenase 8 isoform X1, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104729808, cinnamyl alcohol dehydrogenase 5, KO:K00083, 
EC:1.1.1.195, False Flax (Camelina sativa), 104712874, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 
104713624, cinnamyl alcohol dehydrogenase 3-like, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104746333, cinnamyl alcohol dehydrogenase 4, 
KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104701952, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
False Flax (Camelina sativa), 104702718, cinnamyl alcohol dehydrogenase 2 isoform X1, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104716210, 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104716721, cinnamyl alcohol dehydrogenase 5, KO:K00083, 
EC:1.1.1.195, False Flax (Camelina sativa), 104720853, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 
104721382, cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104729246, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104751118, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
False Flax (Camelina sativa), 104751826, cinnamyl alcohol dehydrogenase 3 isoform X1, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104765812, 
cinnamyl alcohol dehydrogenase 4-like, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 104784426, cinnamyl alcohol dehydrogenase 4-like, KO:K00083, 
EC:1.1.1.195, False Flax (Camelina sativa), 104729365, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, False Flax (Camelina sativa), 
104792237, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, False Flax (Camelina sativa), 104741683, berberine bridge enzyme-like 4, 
KO:K22395, EC:1.1.1.195, False Flax (Camelina sativa), 104786077, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, 
False Flax (Camelina sativa), 104777109, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, False Flax (Camelina sativa), 104781878, 
berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, False Flax (Camelina sativa), 109132537, berberine bridge enzyme-like 4, KO:K22395, 
EC:1.1.1.195, False Flax (Camelina sativa), 104757468, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, False Flax (Camelina sativa), 
104758108, 1-Cys peroxiredoxin PER1-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, False Flax (Camelina sativa), 109124606, 1-Cys peroxiredoxin PER1, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, False Flax (Camelina sativa), 104777724, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
False Flax (Camelina sativa), 104758261, peroxidase 10, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104767116, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104767170, peroxidase 15, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104761193, peroxidase 66, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104761938, peroxidase 67-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104762560, peroxidase 69, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104762562, peroxidase 71, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104762812, peroxidase 73-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104762937, 
peroxidase 72, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104763115, peroxidase 2-like isoform X1, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104763125, peroxidase 2-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104763131, peroxidase 3-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104763840, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104763994, peroxidase 28-like, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104765551, peroxidase 29-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104782358, 
peroxidase 24, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104792638, peroxidase 22, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104792639, peroxidase C3-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104733193, peroxidase 46-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104768732, peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104780061, peroxidase 31-like isoform X1, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104792498, peroxidase 21-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104792719, 
peroxidase 24, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104772445, peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104770096, peroxidase 57-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104771332, peroxidase 64, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104782276, peroxidase C3, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104782277, peroxidase 22, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104785007, probable peroxidase 26, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104786156, 
peroxidase 19, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104785235, peroxidase 25, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104790467, peroxidase 31, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104736248, peroxidase 60-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104791139, peroxidase 34-like, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104760198, peroxidase 65, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104766079, peroxidase 30-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104757975, 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 109132682, peroxidase 33-like, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104768875, peroxidase 53, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104768877, peroxidase 54, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104781867, peroxidase 29, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104734537, peroxidase 52, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104741103, peroxidase 6, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104754669, 
peroxidase 3, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104706324, peroxidase N, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104724673, peroxidase 65, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104742195, peroxidase 9-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104716767, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104716819, peroxidase 47, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104724376, peroxidase 63-like isoform X3, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104740124, 
peroxidase 4 isoform X1, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104740125, peroxidase 5-like isoform X1, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104751006, peroxidase 12, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104773027, peroxidase 32, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104771970, peroxidase 65, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104780735, peroxidase 34, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104780736, peroxidase 34-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104781941, 
peroxidase 20-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104708582, peroxidase 52, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104711414, peroxidase 33, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104711415, peroxidase 34-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104716491, peroxidase 49, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104726802, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104752127, peroxidase 18, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104706704, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104782636, peroxidase 25, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104782135, peroxidase 21, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104711416, peroxidase 34-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104749627, peroxidase 37-like, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104717652, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104717653, peroxidase 44-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104717658, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104720039, peroxidase 37-like, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104710834, peroxidase 32, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104721010, peroxidase 50, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104790611, peroxidase 32, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104789406, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104783999, peroxidase 36-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104727403, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104730303, peroxidase 45, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104736902, peroxidase 37, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104736903, peroxidase 37-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104749455, peroxidase 19-like, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104723495, peroxidase 40-like, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104732413, peroxidase 17, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104770365, 
peroxidase 59, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104777596, peroxidase 9 isoform X1, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104769643, peroxidase 55-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
104770779, probable peroxidase 61, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104780824, peroxidase 35-like, 
KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104735431, peroxidase 55, KO:K00430, EC:1.11.1.7, 
False Flax (Camelina sativa), 104756784, peroxidase 6-like, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104706079, 
peroxidase 57-like isoform X1, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 104707429, peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, False Flax (Camelina sativa), 104719164, peroxidase 17, KO:K00430, EC:1.11.1.7, False Flax (Camelina sativa), 
