Momordica charantia, 111010268, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, 111011135, phenylalanine ammonia-lyase-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, 111005720, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, 111021694, peroxidase 43, KO:K00430, EC:1.11.1.7, Momordica charantia, 111017932, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111022037, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, 111022044, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
111024226, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Momordica charantia, 111019293, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, 111005991, peroxidase 10 isoform X1, KO:K00430, EC:1.11.1.7, 
Momordica charantia, 111006181, peroxidase 52-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111006222, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111012215, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, 111014955, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
111017988, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111020034, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, 111007829, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, 111007914, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111025414, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111018385, peroxidase 63-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, 111008168, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
111008528, peroxidase 17, KO:K00430, EC:1.11.1.7, Momordica charantia, 111008683, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, 111008893, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Momordica charantia, 111014007, peroxidase 64, KO:K00430, EC:1.11.1.7, Momordica charantia, 111018082, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111020144, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, 111021183, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
111021185, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111021188, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, 111021192, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, 111018010, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 111005139, 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Momordica charantia, 111010372, beta-glucosidase 25 isoform X1, KO:K01188, 
EC:3.2.1.21, Momordica charantia, 111014184, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Momordica charantia, 
111021432, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Momordica charantia, 111018764, uncharacterized protein LOC111018764 isoform X1, 
KO:K05349, EC:3.2.1.21, Momordica charantia, 111015489, uncharacterized protein LOC111015489, KO:K05349, EC:3.2.1.21, 
Momordica charantia, 111018940, uncharacterized protein LOC111018940, KO:K05349, EC:3.2.1.21, Momordica charantia, 111018941, 
uncharacterized protein LOC111018941, KO:K05349, EC:3.2.1.21, Momordica charantia, 111022482, uncharacterized protein LOC111022482, KO:K05349, 
EC:3.2.1.21, Momordica charantia, 111022483, uncharacterized protein LOC111022483, KO:K05349, EC:3.2.1.21, Momordica charantia, 
111022484, uncharacterized protein LOC111022484, KO:K05349, EC:3.2.1.21, Momordica charantia, 111007174, uncharacterized protein LOC111007174, 
KO:K05349, EC:3.2.1.21, Momordica charantia, 111018971, uncharacterized protein LOC111018971, KO:K05349, EC:3.2.1.21, 
Momordica charantia, 111010344, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Momordica charantia, 111010739, 
beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Momordica charantia, 111012798, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Momordica charantia, 111008900, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Momordica charantia, 
111021233, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Momordica charantia, 111017641, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Momordica charantia, 111022760, scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, 
Momordica charantia, 111022761, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
