Sesamum indicum (Sesame), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Sesamum indicum (Sesame), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Sesamum indicum (Sesame), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
Sesamum indicum (Sesame), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Sesamum indicum (Sesame), peroxidase 73 precursor, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 40, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 16, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
peroxidase 44, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), putative Peroxidase 48 isoform X2, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 64, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
peroxidase 64, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 64, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), peroxidase 9, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 11, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 46, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase P7-like isoform X2, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
peroxidase N, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 72, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), peroxidase 64, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 4, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 4, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
peroxidase 47, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 6, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), peroxidase 31, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 42, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 10, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
cationic peroxidase 2-like isoform X1, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), peroxidase 12, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 31, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 29, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 21, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 24, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 10, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
peroxidase 51, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 66 isoform X1, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), peroxidase 66, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 29, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 3, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), LOW QUALITY PROTEIN: peroxidase 25-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), peroxidase 7, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 19 isoform X1, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), peroxidase 39-like, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Sesamum indicum (Sesame), uncharacterized protein LOC105161676, KO:K05349, 
EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105164008 isoform X1, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105163879 isoform X1, 
KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105168898 isoform X2, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105170099, KO:K05349, EC:3.2.1.21, 
Sesamum indicum (Sesame), uncharacterized protein LOC105170244, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105179433, KO:K05349, 
EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105178753, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105173942, 
KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105173943 isoform X2, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC105170959, KO:K05349, EC:3.2.1.21, 
Sesamum indicum (Sesame), uncharacterized protein LOC105170243, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), uncharacterized protein LOC110012609 isoform X1, KO:K05349, 
EC:3.2.1.21, Sesamum indicum (Sesame), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Sesamum indicum (Sesame), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Sesamum indicum (Sesame), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Sesamum indicum (Sesame), 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Sesamum indicum (Sesame), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Sesamum indicum (Sesame), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Sesamum indicum (Sesame), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Sesamum indicum (Sesame), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
