105158825,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
105162106,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
105155389,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105156074,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105155459,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105160270,caffeic acid 3-O-methyltransferase 2,KO:K13066,EC:2.1.1.68,
105166789,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105166790,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
105166792,LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105166793,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105155461,caffeic acid 3-O-methyltransferase 2-like,KO:K13066,EC:2.1.1.68,
105176053,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
105171204,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105169503,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
105156006,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
105165982,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
105179042,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
105175932,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
105167246,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
105156870,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
105178844,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
105177799,peroxidase 73 precursor,KO:K00430,EC:1.11.1.7,
105155264,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105156835,peroxidase 40,KO:K00430,EC:1.11.1.7,
105155705,peroxidase 16,KO:K00430,EC:1.11.1.7,
105155907,peroxidase 44,KO:K00430,EC:1.11.1.7,
105156219,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
105156220,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105156221,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105156222,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105156223,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
105156224,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105161240,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105161241,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105161265,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105160817,peroxidase P7,KO:K00430,EC:1.11.1.7,
105159001,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
105161067,putative Peroxidase 48 isoform X2,KO:K00430,EC:1.11.1.7,
105159364,peroxidase 64,KO:K00430,EC:1.11.1.7,
105162056,peroxidase 64,KO:K00430,EC:1.11.1.7,
105162057,peroxidase 64,KO:K00430,EC:1.11.1.7,
105159307,peroxidase 9,KO:K00430,EC:1.11.1.7,
105162255,peroxidase 11,KO:K00430,EC:1.11.1.7,
105160267,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105164889,peroxidase 46,KO:K00430,EC:1.11.1.7,
105165620,peroxidase P7-like isoform X2,KO:K00430,EC:1.11.1.7,
105165732,peroxidase N,KO:K00430,EC:1.11.1.7,
105165752,peroxidase 72,KO:K00430,EC:1.11.1.7,
105166002,peroxidase 64,KO:K00430,EC:1.11.1.7,
105163909,peroxidase 4,KO:K00430,EC:1.11.1.7,
105163910,peroxidase 4,KO:K00430,EC:1.11.1.7,
105162609,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
105162642,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105165788,peroxidase 47,KO:K00430,EC:1.11.1.7,
105168207,peroxidase 6,KO:K00430,EC:1.11.1.7,
105167693,peroxidase 31,KO:K00430,EC:1.11.1.7,
105167987,peroxidase 42,KO:K00430,EC:1.11.1.7,
105169899,peroxidase 10,KO:K00430,EC:1.11.1.7,
105170229,peroxidase 60,KO:K00430,EC:1.11.1.7,
105169185,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
105169211,cationic peroxidase 2-like isoform X1,KO:K00430,EC:1.11.1.7,
105175345,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
105179284,peroxidase 12,KO:K00430,EC:1.11.1.7,
105176439,peroxidase 17,KO:K00430,EC:1.11.1.7,
105177169,peroxidase 31,KO:K00430,EC:1.11.1.7,
105177177,peroxidase 29,KO:K00430,EC:1.11.1.7,
105174640,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
105174641,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105174327,peroxidase 21,KO:K00430,EC:1.11.1.7,
105175398,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
105172805,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105172589,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
105171593,peroxidase 24,KO:K00430,EC:1.11.1.7,
105177673,peroxidase 10,KO:K00430,EC:1.11.1.7,
105176241,peroxidase 51,KO:K00430,EC:1.11.1.7,
105179251,peroxidase 66 isoform X1,KO:K00430,EC:1.11.1.7,
105179252,peroxidase 66,KO:K00430,EC:1.11.1.7,
105172108,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
105178883,peroxidase 29,KO:K00430,EC:1.11.1.7,
105178505,peroxidase 3,KO:K00430,EC:1.11.1.7,
105162172,LOW QUALITY PROTEIN: peroxidase 25-like,KO:K00430,EC:1.11.1.7,
105161262,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105161263,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105175960,peroxidase 7,KO:K00430,EC:1.11.1.7,
105163979,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105175601,peroxidase 19 isoform X1,KO:K00430,EC:1.11.1.7,
105178605,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
105178606,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110012114,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
105156635,peroxidase 39-like,KO:K00430,EC:1.11.1.7,
105176179,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
105161676,uncharacterized protein LOC105161676,KO:K05349,EC:3.2.1.21,
105164008,uncharacterized protein LOC105164008 isoform X1,KO:K05349,EC:3.2.1.21,
105163879,uncharacterized protein LOC105163879 isoform X1,KO:K05349,EC:3.2.1.21,
105168898,uncharacterized protein LOC105168898 isoform X2,KO:K05349,EC:3.2.1.21,
105170098,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105170099,uncharacterized protein LOC105170099,KO:K05349,EC:3.2.1.21,
105170244,uncharacterized protein LOC105170244,KO:K05349,EC:3.2.1.21,
105179433,uncharacterized protein LOC105179433,KO:K05349,EC:3.2.1.21,
105178753,uncharacterized protein LOC105178753,KO:K05349,EC:3.2.1.21,
105173942,uncharacterized protein LOC105173942,KO:K05349,EC:3.2.1.21,
105173943,uncharacterized protein LOC105173943 isoform X2,KO:K05349,EC:3.2.1.21,
105173945,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105170959,uncharacterized protein LOC105170959,KO:K05349,EC:3.2.1.21,
105170243,uncharacterized protein LOC105170243,KO:K05349,EC:3.2.1.21,
110012609,uncharacterized protein LOC110012609 isoform X1,KO:K05349,EC:3.2.1.21,
105177023,beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
105166691,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
105177022,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
105177024,beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
105177085,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
105170982,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
105169521,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105169522,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

