Dendrobium catenatum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Dendrobium catenatum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Dendrobium catenatum, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Dendrobium catenatum, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Dendrobium catenatum, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Dendrobium catenatum, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Dendrobium catenatum, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Dendrobium catenatum, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Dendrobium catenatum, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Dendrobium catenatum, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Dendrobium catenatum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Dendrobium catenatum, cinnamyl alcohol dehydrogenase 2, KO:K00083, 
EC:1.1.1.195, Dendrobium catenatum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Dendrobium catenatum, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Dendrobium catenatum, putative cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Dendrobium catenatum, 
berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Dendrobium catenatum, berberine bridge enzyme-like 18, KO:K22395, EC:1.1.1.195, 
Dendrobium catenatum, berberine bridge enzyme-like 23, KO:K22395, EC:1.1.1.195, Dendrobium catenatum, berberine bridge enzyme-like 22, KO:K22395, 
EC:1.1.1.195, Dendrobium catenatum, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, cationic peroxidase 1-like isoform X2, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 51, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase P7, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, 
peroxidase P7 isoform X1, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum, peroxidase 47 isoform X1, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum, peroxidase 4, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase-like, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 59-like isoform X1, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum, peroxidase 51, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum, peroxidase 4, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase P7 isoform X1, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Dendrobium catenatum, LOW QUALITY PROTEIN: uncharacterized protein LOC110109642, KO:K05349, EC:3.2.1.21, 
Dendrobium catenatum, uncharacterized protein LOC110116159, KO:K05349, EC:3.2.1.21, Dendrobium catenatum, uncharacterized protein LOC110100144, KO:K05349, 
EC:3.2.1.21, Dendrobium catenatum, uncharacterized protein LOC110095760 isoform X1, KO:K05349, EC:3.2.1.21, Dendrobium catenatum, uncharacterized protein LOC110095762, 
KO:K05349, EC:3.2.1.21, Dendrobium catenatum, uncharacterized protein LOC110107248, KO:K05349, EC:3.2.1.21, Dendrobium catenatum, 
uncharacterized protein LOC110107269, KO:K05349, EC:3.2.1.21, Dendrobium catenatum, uncharacterized protein LOC114578346, KO:K05349, EC:3.2.1.21, 
Dendrobium catenatum, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Dendrobium catenatum, beta-glucosidase 18 isoform X2, KO:K05350, 
EC:3.2.1.21, Dendrobium catenatum, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Dendrobium catenatum, beta-glucosidase 18 isoform X1, 
KO:K05350, EC:3.2.1.21, Dendrobium catenatum, beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Dendrobium catenatum, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, UDP-glycosyltransferase 73B4-like, KO:K23260, EC:2.4.1.128, 
Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, UDP-glycosyltransferase 73B4-like, KO:K23260, EC:2.4.1.128, 
Dendrobium catenatum, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like isoform X1, KO:K23260, 
EC:2.4.1.128, Dendrobium catenatum, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, 
