Physcomitrella patens subsp. Patens, 112273833, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112273834, phenylalanine ammonia-lyase-like, 
EC:2.3.1.133, Physcomitrella patens subsp. Patens, 112275159, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, 
112275054, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, 112275357, agmatine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, 112278540, hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Physcomitrella patens subsp. Patens, 112278247, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, 112280237, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, 112282400, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Physcomitrella patens subsp. Patens, 112284629, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, 
112293457, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, 112275074, cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Physcomitrella patens subsp. Patens, 112272719, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Physcomitrella patens subsp. Patens, 112284351, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Physcomitrella patens subsp. Patens, 112275260, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Physcomitrella patens subsp. Patens, 112276043, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Physcomitrella patens subsp. Patens, 112284247, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Physcomitrella patens subsp. Patens, 
112284670, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Physcomitrella patens subsp. Patens, 112288176, cinnamoyl-CoA reductase 1-like isoform X1, 
KO:K09753, EC:1.2.1.44, Physcomitrella patens subsp. Patens, 112293893, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Physcomitrella patens subsp. Patens, 112282463, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Physcomitrella patens subsp. Patens, 112289725, 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Physcomitrella patens subsp. Patens, 112288207, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Physcomitrella patens subsp. Patens, 112275486, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Physcomitrella patens subsp. Patens, 
112274798, probable 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Physcomitrella patens subsp. Patens, 112287677, peroxiredoxin-6-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Physcomitrella patens subsp. Patens, 112272846, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella patens subsp. Patens, 112273326, peroxidase 29-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112274794, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112276077, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112276330, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 
112277786, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112277663, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112277664, peroxidase 71-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella patens subsp. Patens, 112276690, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112277702, 
peroxidase E5-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112277719, peroxidase 64-like isoform X1, KO:K00430, 
EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112277729, peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 
112277751, peroxidase 71-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112277762, peroxidase 64-like isoform X1, 
KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112277763, peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, 
Physcomitrella patens subsp. Patens, 112277764, peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112276679, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112279619, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112279620, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 
112276527, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112279744, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112280849, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella patens subsp. Patens, 112280888, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112280638, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112279657, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112279353, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 
112279707, peroxidase 71-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112280862, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112281233, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella patens subsp. Patens, 112281067, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112281919, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112281405, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112281425, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 
112280037, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112283945, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112285503, peroxidase 71-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella patens subsp. Patens, 112285504, peroxidase 71-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112285738, 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112285339, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112285549, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 
112285389, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112285948, peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112286261, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella patens subsp. Patens, 112287252, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112289371, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112289414, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112290278, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 
112290333, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112289218, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112289228, peroxidase 63-like isoform X1, KO:K00430, EC:1.11.1.7, 
Physcomitrella patens subsp. Patens, 112292076, peroxidase 21-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112292162, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112293028, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112294427, peroxidase A2-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 
112295827, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112277837, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella patens subsp. Patens, 112275891, uncharacterized protein LOC112275891, KO:K05349, EC:3.2.1.21, 
Physcomitrella patens subsp. Patens, 112278141, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Physcomitrella patens subsp. Patens, 112276416, 
uncharacterized protein LOC112276416, KO:K05349, EC:3.2.1.21, Physcomitrella patens subsp. Patens, 112284018, uncharacterized protein LOC112284018, KO:K05349, 
EC:3.2.1.21, 
