Prunus avium, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Prunus avium, polyketide synthase 5, KO:K00660, EC:2.3.1.74, 
KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus avium, cytochrome P450 98A2-like isoform X1, 
KO:K09754, EC:1.14.14.96, Prunus avium, cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Prunus avium, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus avium, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Prunus avium, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Prunus avium, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Prunus avium, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Prunus avium, flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Prunus avium, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus avium, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus avium, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 

