Prunus avium, 110758924, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Prunus avium, 110747066, polyketide synthase 5, 
KO:K00660, EC:2.3.1.74, Prunus avium, 110745765, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Prunus avium, 110773711, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 110774307, 
shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Prunus avium, 110774309, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium, 110774314, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 
110744254, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 110745422, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium, 110763921, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium, 110746749, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 110771536, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus avium, 110765625, cytochrome P450 98A2-like isoform X1, KO:K09754, 
EC:1.14.14.96, Prunus avium, 110765626, cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Prunus avium, 
110765627, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus avium, 110765628, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Prunus avium, 110770610, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Prunus avium, 110769740, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus avium, 110756049, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Prunus avium, 110756050, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Prunus avium, 110756051, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus avium, 
110750978, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus avium, 110751137, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Prunus avium, 110753112, deacetylvindoline O-acetyltransferase-like, 
