Nicotiana tabacum (Cultivated tobacco), 107801774, chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), 107813613, chalcone synthase A, 
Dfr1, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana tabacum (Cultivated tobacco), 107777127, flavonoid 3',5'-hydroxylase 1, 
KO:K13083, EC:1.14.14.81, Nicotiana tabacum (Cultivated tobacco), 107778118, ANS2, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Nicotiana tabacum (Cultivated tobacco), 107819370, ANS1, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Nicotiana tabacum (Cultivated tobacco), 107770662, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nicotiana tabacum (Cultivated tobacco), 107829462, 
anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nicotiana tabacum (Cultivated tobacco), 107793724, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Nicotiana tabacum (Cultivated tobacco), 107815501, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana tabacum (Cultivated tobacco), 
107796658, HST, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107768362, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107791446, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107777516, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107789426, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107801372, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107783442, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107779050, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107788550, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107794911, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107772339, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107785028, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107778215, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107798845, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107791075, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107786022, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107787789, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107800192, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107803726, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107825023, omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107813494, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107759773, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107804864, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107807494, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107761506, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107761507, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107762886, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107763925, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107826939, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107766029, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107806485, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107806486, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107822260, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107806578, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107807845, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107809853, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107816321, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107772942, hqt, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107827383, acyl3a, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107827166, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107826138, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107826141, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107768690, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tabacum (Cultivated tobacco), 107767804, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107771987, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107797681, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107824233, CYP98A33v1, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tabacum (Cultivated tobacco), 107792896, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107800961, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107803600, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107770611, CCOAOMT5, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum (Cultivated tobacco), 107772621, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107779684, 
caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107785450, CCOAOMT1, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107785451, CCOAOMT4, caffeoyl-CoA O-methyltransferase 4, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107789328, CCOAOMT3, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum (Cultivated tobacco), 107789329, CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
107792528, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107793671, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107795104, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum (Cultivated tobacco), 107797097, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107799225, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107810774, CCOAOMT6, caffeoyl-CoA O-methyltransferase 6, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107815492, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum (Cultivated tobacco), 107826706, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107832128, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
