Nicotiana tabacum (Cultivated tobacco), chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), chalcone synthase A, KO:K00660, EC:2.3.1.74, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), hqt, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acyl3a, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), CYP98A33v1, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 
CCOAOMT5, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT1, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT4, caffeoyl-CoA O-methyltransferase 4, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT3, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT6, caffeoyl-CoA O-methyltransferase 6, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
acylsugar acyltransferase 3-like, 
