105628424,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
105630508,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
105631036,peroxidase 56,KO:K00430,EC:1.11.1.7,
105631041,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
105633850,peroxidase 9,KO:K00430,EC:1.11.1.7,
105632488,peroxidase 55,KO:K00430,EC:1.11.1.7,
105632194,peroxidase 24,KO:K00430,EC:1.11.1.7,
105632699,peroxidase 44,KO:K00430,EC:1.11.1.7,
105645385,peroxidase 3,KO:K00430,EC:1.11.1.7,
105645388,peroxidase 3,KO:K00430,EC:1.11.1.7,
105645409,peroxidase 27,KO:K00430,EC:1.11.1.7,
105646556,peroxidase A2,KO:K00430,EC:1.11.1.7,
105639349,peroxidase 65,KO:K00430,EC:1.11.1.7,
105640809,peroxidase 5,KO:K00430,EC:1.11.1.7,
105650950,peroxidase A2,KO:K00430,EC:1.11.1.7,
105650951,peroxidase 15,KO:K00430,EC:1.11.1.7,
105650952,peroxidase 15,KO:K00430,EC:1.11.1.7,
105645860,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105645862,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105645863,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
105645864,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105647025,peroxidase 47,KO:K00430,EC:1.11.1.7,
105648136,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
105643661,peroxidase 5,KO:K00430,EC:1.11.1.7,
105643684,peroxidase 40 isoform X1,KO:K00430,EC:1.11.1.7,
105648682,LOW QUALITY PROTEIN: peroxidase 60,KO:K00430,EC:1.11.1.7,
105650075,peroxidase 39,KO:K00430,EC:1.11.1.7,
105637428,peroxidase N,KO:K00430,EC:1.11.1.7,
105642131,peroxidase 63,KO:K00430,EC:1.11.1.7,
105645866,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105647091,peroxidase 64,KO:K00430,EC:1.11.1.7,
105649336,peroxidase 42,KO:K00430,EC:1.11.1.7,
105649394,peroxidase 27,KO:K00430,EC:1.11.1.7,
105631844,peroxidase 24,KO:K00430,EC:1.11.1.7,
105643928,peroxidase 7,KO:K00430,EC:1.11.1.7,
105648531,peroxidase 66,KO:K00430,EC:1.11.1.7,
105631024,peroxidase 27,KO:K00430,EC:1.11.1.7,
105649617,peroxidase 19,KO:K00430,EC:1.11.1.7,
105639366,peroxidase 25,KO:K00430,EC:1.11.1.7,
105640792,peroxidase 11,KO:K00430,EC:1.11.1.7,
105640658,peroxidase 4,KO:K00430,EC:1.11.1.7,
105629075,peroxidase 7,KO:K00430,EC:1.11.1.7,
105639826,peroxidase 51,KO:K00430,EC:1.11.1.7,
105642197,peroxidase 21,KO:K00430,EC:1.11.1.7,
105648056,cationic peroxidase 1 isoform X2,KO:K00430,EC:1.11.1.7,
105648057,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105648058,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
105648059,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
105648060,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
105649210,peroxidase 4,KO:K00430,EC:1.11.1.7,
105649212,peroxidase 4,KO:K00430,EC:1.11.1.7,
105642426,peroxidase N1,KO:K00430,EC:1.11.1.7,
105645234,peroxidase 20,KO:K00430,EC:1.11.1.7,
105641641,peroxidase 17,KO:K00430,EC:1.11.1.7,
110008628,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110008655,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
105634612,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110008806,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
105639951,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
105639952,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
105639591,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
105642519,beta-glucosidase 11,KO:K01188,EC:3.2.1.21,
105628650,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
105630530,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
105632858,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
105644929,beta-glucosidase 42 isoform X2,KO:K01188,EC:3.2.1.21,
105629347,uncharacterized protein LOC105629347,KO:K05349,EC:3.2.1.21,
105630729,uncharacterized protein LOC105630729,KO:K05349,EC:3.2.1.21,
105632607,uncharacterized protein LOC105632607,KO:K05349,EC:3.2.1.21,
105632608,uncharacterized protein LOC105632608,KO:K05349,EC:3.2.1.21,
105637423,uncharacterized protein LOC105637423,KO:K05349,EC:3.2.1.21,
105630781,uncharacterized protein LOC105630781 isoform X1,KO:K05349,EC:3.2.1.21,
105629413,uncharacterized protein LOC105629413,KO:K05349,EC:3.2.1.21,
105629423,LOW QUALITY PROTEIN: uncharacterized protein LOC105629423,KO:K05349,EC:3.2.1.21,
105631046,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
105633314,beta-glucosidase 18 isoform X1,KO:K05350,EC:3.2.1.21,
105633315,LOW QUALITY PROTEIN: beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
105649370,LOW QUALITY PROTEIN: beta-glucosidase 47-like,KO:K05350,EC:3.2.1.21,
105637198,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
105631595,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
105631596,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
105631723,feruloyl CoA ortho-hydroxylase 2,KO:K06892,EC:1.14.11.61,
105646271,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
105646273,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
105646274,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
105646275,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
105646276,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,

