Glycine max (Soybean), GMPAL1.3, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), GMPAL2.3, phenylalanine ammonia-lyase class 2, 
KO:K10775, EC:4.3.1.24, Glycine max (Soybean), GMPAL1.1, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), vinorine synthase, KO:K13065, 
EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
vinorine synthase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Glycine max (Soybean), CYP98A2, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Glycine max (Soybean), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Glycine max (Soybean), caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Glycine max (Soybean), 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Glycine max (Soybean), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Glycine max (Soybean), caffeoylshikimate esterase isoform X3, KO:K18368, EC:3.1.1.-, Glycine max (Soybean), caffeoylshikimate esterase isoform X2, KO:K18368, 
EC:3.1.1.-, Glycine max (Soybean), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Glycine max (Soybean), uncharacterized protein LOC100819669, 
KO:K18368, EC:3.1.1.-, Glycine max (Soybean), putative caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Glycine max (Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), OMT5, anthocyanin 3'-O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Glycine max (Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, 
Glycine max (Soybean), SOMT-9, O-methyltransferase SOMT-9 isoform 1, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, 
KO:K00588, EC:2.1.1.104, Glycine max (Soybean), caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Glycine max (Soybean), cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Glycine max (Soybean), uncharacterized protein LOC100789070, KO:K09753, EC:1.2.1.44, Glycine max (Soybean), cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Glycine max (Soybean), aldehyde dehydrogenase superfamily protein, KO:K12355, EC:1.2.1.68, Glycine max (Soybean), aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Glycine max (Soybean), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Glycine max (Soybean), 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Glycine max (Soybean), aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, 
Glycine max (Soybean), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Glycine max (Soybean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Glycine max (Soybean), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Glycine max (Soybean), aldehyde dehydrogenase family 2 member C4 isoform X1, 
KO:K12355, EC:1.2.1.68, Glycine max (Soybean), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Glycine max (Soybean), 
cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Glycine max (Soybean), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Glycine max (Soybean), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Glycine max (Soybean), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Glycine max (Soybean), uncharacterized protein LOC100793053, KO:K13066, EC:2.1.1.68, Glycine max (Soybean), uncharacterized protein LOC100788873, 
KO:K13066, EC:2.1.1.68, Glycine max (Soybean), uncharacterized protein LOC100779492, KO:K13066, EC:2.1.1.68, Glycine max (Soybean), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Glycine max (Soybean), GMIMT1, myo-inositol-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Glycine max (Soybean), isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Glycine max (Soybean), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Glycine max (Soybean), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Glycine max (Soybean), 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Glycine max (Soybean), uncharacterized protein LOC100820588, KO:K00083, EC:1.1.1.195, 
Glycine max (Soybean), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Glycine max (Soybean), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Glycine max (Soybean), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine max (Soybean), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Glycine max (Soybean), reticuline oxidase, KO:K22395, EC:1.1.1.195, Glycine max (Soybean), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine max (Soybean), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Glycine max (Soybean), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine max (Soybean), reticuline oxidase, KO:K22395, 
EC:1.1.1.195, Glycine max (Soybean), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine max (Soybean), 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Glycine max (Soybean), peroxidase 7-like protein precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
uncharacterized protein LOC100815671 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), PC7, peroxidase precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase 72, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 12, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 5, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 4, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 12, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 44, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 29, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 12, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 9, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 21, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), PRX2, cationic peroxidase 2 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 64, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 19, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 46, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 46, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 31, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 44, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase 65, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 66, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), Ep, peroxidase precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 11 isoform X1, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 11, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase 40, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100790279 precursor, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 16, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 64, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 17-like precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 17, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 10, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase 29, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 7, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 7-like precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 65, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 47, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 4, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), GMPER1, putative class III peroxidase precursor, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), uncharacterized protein LOC100793327 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100779031 precursor, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), PRX3, peroxidase precursor, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 44, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 25, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100806700 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100787073 precursor, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase N, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), GMIPER1, peroxidase, pathogen-induced precursor, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 72, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100804765 precursor, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 55, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
uncharacterized protein LOC100817540 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 50, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 31, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 31, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100804350 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
uncharacterized protein LOC100789782 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100811170 precursor, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100816056 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 10, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), PRX4, peroxidase precursor, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 66, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), PRX2B, peroxidase precursor, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 20, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 15-like protein precursor, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100812163 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 4, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 5, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 3, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 64-like precursor, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 10, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
uncharacterized protein LOC100805712 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 16, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), uncharacterized protein LOC100789249 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100784922 precursor, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100795412 precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), uncharacterized protein LOC100812309 precursor, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 7, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 21, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 5, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase N isoform X1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 54, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase P7 isoform X1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 18, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 20, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 47, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 72, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 72, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 66, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 72, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 5 isoform X1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 12, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 55, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 64, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Glycine max (Soybean), peroxidase 51, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase E5-like, 
KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 
peroxidase family protein precursor, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), peroxidase 5-like precursor, KO:K00430, EC:1.11.1.7, 
Glycine max (Soybean), peroxidase 28, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Glycine max (Soybean), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Glycine max (Soybean), anthocyanidin 3-O-glucosyltransferase 5, 
KO:K12356, EC:2.4.1.111, Glycine max (Soybean), UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Glycine max (Soybean), 
UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Glycine max (Soybean), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Glycine max (Soybean), glycosyltransferase superfamily protein, KO:K12356, EC:2.4.1.111, Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, 
EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 
beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, 
Glycine max (Soybean), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, 
EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 24, 
KO:K01188, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 13 isoform X1, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 
cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, 
Glycine max (Soybean), beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 11, KO:K01188, 
EC:3.2.1.21, Glycine max (Soybean), ICHG, isoflavone conjugate-specific beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 
beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, 
Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, 
EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase, 
