Daucus carota, chalcone synthase 9-like, KO:K00660, EC:2.3.1.74, Daucus carota, LOW QUALITY PROTEIN: chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota, deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Daucus carota, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Daucus carota, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Daucus carota, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Daucus carota, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Daucus carota, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Daucus carota, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Daucus carota, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Daucus carota, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Daucus carota, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Daucus carota, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Daucus carota, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Daucus carota, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, 
