Gossypium arboreum (Tree cotton), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Gossypium arboreum (Tree cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), 
shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Gossypium arboreum (Tree cotton), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Gossypium arboreum (Tree cotton), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), caffeoyl-CoA O-methyltransferase 2-like, KO:K00588, EC:2.1.1.104, 
Gossypium arboreum (Tree cotton), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Gossypium arboreum (Tree cotton), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
