Daucus carota (Wild carrot), 108217754, phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Daucus carota (Wild carrot), 108227736, phenylalanine ammonia-lyase 1, 
KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108212606, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Wild carrot), 108213436, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108219269, 
deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108220879, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Wild carrot), 108223132, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 
108222065, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108223171, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108222183, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Wild carrot), 108196494, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108193353, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108205108, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Wild carrot), 108194611, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 
108196831, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108193594, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108198118, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Wild carrot), 108209804, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Daucus carota (Wild carrot), 108227431, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Daucus carota (Wild carrot), 108223607, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Daucus carota (Wild carrot), 108197349, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Daucus carota (Wild carrot), 
108227433, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Daucus carota (Wild carrot), 108224003, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Daucus carota (Wild carrot), 108196175, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Daucus carota (Wild carrot), 108194156, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Daucus carota (Wild carrot), 108193407, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Daucus carota (Wild carrot), 108196356, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Daucus carota (Wild carrot), 108207577, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 
108213052, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 108213053, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 108213057, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Daucus carota (Wild carrot), 108220774, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 108200606, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 108202076, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Daucus carota (Wild carrot), 108201484, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 
108211420, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Daucus carota (Wild carrot), 108212209, cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Daucus carota (Wild carrot), 108211933, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Daucus carota (Wild carrot), 108228129, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Daucus carota (Wild carrot), 108227809, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Daucus carota (Wild carrot), 108196096, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Daucus carota (Wild carrot), 108205596, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Daucus carota (Wild carrot), 
108215465, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Daucus carota (Wild carrot), 108215217, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Daucus carota (Wild carrot), 108214345, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Daucus carota (Wild carrot), 108214501, trans-anol O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108211624, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108213212, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Daucus carota (Wild carrot), 108214102, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 
108214103, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108215346, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108215347, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Daucus carota (Wild carrot), 108215577, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108210405, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108215829, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Daucus carota (Wild carrot), 108211704, trans-anol O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 
108213412, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108223084, bergaptol O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108223086, bergaptol O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Daucus carota (Wild carrot), 108221040, bergaptol O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108222203, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Wild carrot), 108225755, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Daucus carota (Wild carrot), 108215594, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Daucus carota (Wild carrot), 
108204950, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Daucus carota (Wild carrot), 108215375, probable mannitol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Daucus carota (Wild carrot), 108218635, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, 
Daucus carota (Wild carrot), 108208425, cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108207596, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108207598, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Daucus carota (Wild carrot), 108207599, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 
108207600, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108209693, cannabidiolic acid synthase-like 1, 
KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108206997, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, 
Daucus carota (Wild carrot), 108210581, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108215913, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108215975, flavin-dependent oxidoreductase FOX5-like, KO:K22395, 
EC:1.1.1.195, Daucus carota (Wild carrot), 108224641, cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 
108198429, cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108198621, flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108198629, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Daucus carota (Wild carrot), 108199841, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108198817, 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108198826, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Daucus carota (Wild carrot), 108199958, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 
108197770, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108198961, tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108198963, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Daucus carota (Wild carrot), 108192661, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108199214, 
flavin-dependent oxidoreductase FOX5-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108206458, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Daucus carota (Wild carrot), 108204470, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 
108206543, cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Daucus carota (Wild carrot), 108195583, 1-Cys peroxiredoxin A, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Daucus carota (Wild carrot), 108207695, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108206954, peroxidase 19, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108208381, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108210848, peroxidase 18, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108211894, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108214104, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108211599, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108213393, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108213754, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108213263, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108215542, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108215543, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108215712, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108215746, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108215940, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108216020, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108216255, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108213631, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108214542, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108214543, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108214674, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108220060, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108216403, peroxidase 47, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108216901, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108220719, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108217574, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108216743, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108217705, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108217770, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108217771, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108219003, 
peroxidase 63, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108220118, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108220364, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108220388, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108216875, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108221035, peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108224440, peroxidase 44, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108221524, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108221599, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108221610, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108222769, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108222339, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108224555, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108226760, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108226763, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108222261, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108226598, peroxidase 3, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108227116, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108227768, peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108227825, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108228004, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108220765, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108221933, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108225244, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108226370, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108226914, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108226942, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108220972, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108222048, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108226984, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108226100, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108226132, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108226140, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108194230, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108196467, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108200959, 
peroxidase 43, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108200997, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108200998, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108204913, peroxidase 42, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108198791, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108202200, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108194458, peroxidase 11, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108195593, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108197838, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108193863, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108193896, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108197896, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108199073, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108200201, peroxidase 40, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108204546, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108193570, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108193620, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108193638, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108194028, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108192430, peroxidase 20, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108205274, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108194124, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108194882, peroxidase N, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108200483, peroxidase 24-like isoform X1, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108201576, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108201586, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108194133, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Wild carrot), 108195250, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108198613, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108194950, peroxidase 29, KO:K00430, 
EC:1.11.1.7, Daucus carota (Wild carrot), 108201594, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 
108201603, peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108194632, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Wild carrot), 108208103, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Daucus carota (Wild carrot), 108208744, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Daucus carota (Wild carrot), 108210826, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Wild carrot), 108214221, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Daucus carota (Wild carrot), 108214223, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Wild carrot), 
108218713, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Wild carrot), 108219413, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Daucus carota (Wild carrot), 108227773, beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, 
Daucus carota (Wild carrot), 108224253, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Wild carrot), 108224254, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Wild carrot), 108192870, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Daucus carota (Wild carrot), 108193063, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Wild carrot), 
108210921, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Daucus carota (Wild carrot), 108218864, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Daucus carota (Wild carrot), 108218674, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, 
Daucus carota (Wild carrot), 108224956, beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Daucus carota (Wild carrot), 108225106, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Daucus carota (Wild carrot), 108224076, beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Daucus carota (Wild carrot), 108199747, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Daucus carota (Wild carrot), 
108226415, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Daucus carota (Wild carrot), 108198298, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Daucus carota (Wild carrot), 108198303, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Daucus carota (Wild carrot), 108225740, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Daucus carota (Wild carrot), 108197143, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
