Helianthus annuus (Common sunflower), 2-pyrone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Helianthus annuus (Common sunflower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase-like isoform X1, KO:K00660, 
KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus (Common sunflower), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Helianthus annuus (Common sunflower), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
