Cucurbita maxima, 111466447, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cucurbita maxima, 111477962, phenylalanine ammonia-lyase-like, 
111471924, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita maxima, 111467633, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Cucurbita maxima, 111498431, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Cucurbita maxima, 111480679, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita maxima, 111491385, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cucurbita maxima, 111483076, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Cucurbita maxima, 111470320, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita maxima, 
111470321, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Cucurbita maxima, 111481304, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Cucurbita maxima, 111499888, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Cucurbita maxima, 111489931, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita maxima, 111495628, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita maxima, 111495709, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Cucurbita maxima, 111490401, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita maxima, 
111477806, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita maxima, 111470853, 1-Cys peroxiredoxin A isoform X1, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cucurbita maxima, 111469851, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111469860, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111469882, 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111466598, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111471321, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111471326, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111471341, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111485652, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111488183, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111488186, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111467048, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111467055, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111467056, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111467057, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111468425, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111497850, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111498310, 
peroxidase 21-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111478718, peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111478738, peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111481174, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111484413, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111486566, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111499483, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111499486, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111480890, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111480902, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111484109, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111485229, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111468844, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111468886, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111477242, 
peroxidase 46, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111478477, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111466206, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111486919, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111489047, peroxidase 55, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111486074, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111486076, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111486080, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111490294, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111468255, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111470640, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111473526, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111478056, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111498051, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111499974, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111499975, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111482328, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111483385, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111484447, peroxidase 11 isoform X1, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111497576, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111483916, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111483917, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111488315, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111490140, peroxidase 19, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111490143, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111478881, peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111469836, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111496751, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111490832, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111490833, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111490834, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111490835, peroxidase N, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111490836, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111490837, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111490838, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111482402, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111467696, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111467726, peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111483968, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111496276, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111484500, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111484501, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111484502, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111494232, peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111495464, peroxidase 42, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111489422, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111492600, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111492601, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, 111494849, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111467231, 
peroxidase 47, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111480828, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, 111484052, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
111495304, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111497363, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, 111478455, LOW QUALITY PROTEIN: UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Cucurbita maxima, 111483150, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cucurbita maxima, 111496796, 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cucurbita maxima, 111479797, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Cucurbita maxima, 111480568, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Cucurbita maxima, 
111492124, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita maxima, 111493363, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Cucurbita maxima, 111496549, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, 
Cucurbita maxima, 111469476, uncharacterized protein LOC111469476, KO:K05349, EC:3.2.1.21, Cucurbita maxima, 111485719, 
uncharacterized protein LOC111485719, KO:K05349, EC:3.2.1.21, Cucurbita maxima, 111473438, uncharacterized protein LOC111473438, KO:K05349, 
EC:3.2.1.21, Cucurbita maxima, 111479898, uncharacterized protein LOC111479898, KO:K05349, EC:3.2.1.21, Cucurbita maxima, 
111467651, uncharacterized protein LOC111467651 isoform X1, KO:K05349, EC:3.2.1.21, Cucurbita maxima, 111468112, uncharacterized protein LOC111468112, 
KO:K05349, EC:3.2.1.21, Cucurbita maxima, 111482003, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Cucurbita maxima, 111483035, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita maxima, 111490063, 
LOW QUALITY PROTEIN: beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Cucurbita maxima, 111476863, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Cucurbita maxima, 111495299, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita maxima, 
111470960, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita maxima, 111470961, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Cucurbita maxima, 111470962, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Cucurbita maxima, 111470963, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita maxima, 111479995, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
