Glycine Soja (Wild Soybean), phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, Glycine Soja (Wild Soybean), phenylalanine ammonia-lyase class 3 isoform X1, KO:K10775, EC:4.3.1.24, 
Glycine Soja (Wild Soybean), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Glycine Soja (Wild Soybean), phenylalanine ammonia-lyase 2, KO:K10775, 
Glycine Soja (Wild Soybean), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Glycine Soja (Wild Soybean), 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Glycine Soja (Wild Soybean), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), omega-hydroxypalmitate O-feruloyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Glycine Soja (Wild Soybean), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Glycine Soja (Wild Soybean), caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Glycine Soja (Wild Soybean), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Glycine Soja (Wild Soybean), 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Glycine Soja (Wild Soybean), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Glycine Soja (Wild Soybean), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Glycine Soja (Wild Soybean), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Glycine Soja (Wild Soybean), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Glycine Soja (Wild Soybean), caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Glycine Soja (Wild Soybean), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), caffeoyl-CoA O-methyltransferase 1-like isoform X1, KO:K00588, EC:2.1.1.104, 
Glycine Soja (Wild Soybean), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Glycine Soja (Wild Soybean), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Glycine Soja (Wild Soybean), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Glycine Soja (Wild Soybean), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Glycine Soja (Wild Soybean), 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Glycine Soja (Wild Soybean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Glycine Soja (Wild Soybean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Glycine Soja (Wild Soybean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Glycine Soja (Wild Soybean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Glycine Soja (Wild Soybean), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Glycine Soja (Wild Soybean), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Glycine Soja (Wild Soybean), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Glycine Soja (Wild Soybean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Glycine Soja (Wild Soybean), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Glycine Soja (Wild Soybean), cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Glycine Soja (Wild Soybean), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Glycine Soja (Wild Soybean), cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Glycine Soja (Wild Soybean), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Glycine Soja (Wild Soybean), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Glycine Soja (Wild Soybean), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Glycine Soja (Wild Soybean), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Glycine Soja (Wild Soybean), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Glycine Soja (Wild Soybean), isoliquiritigenin 2'-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Glycine Soja (Wild Soybean), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Glycine Soja (Wild Soybean), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Glycine Soja (Wild Soybean), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Glycine Soja (Wild Soybean), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Glycine Soja (Wild Soybean), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Glycine Soja (Wild Soybean), probable cinnamyl alcohol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Glycine Soja (Wild Soybean), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Glycine Soja (Wild Soybean), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Glycine Soja (Wild Soybean), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine Soja (Wild Soybean), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine Soja (Wild Soybean), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Glycine Soja (Wild Soybean), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine Soja (Wild Soybean), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Glycine Soja (Wild Soybean), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Glycine Soja (Wild Soybean), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Glycine Soja (Wild Soybean), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Glycine Soja (Wild Soybean), 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Glycine Soja (Wild Soybean), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 20-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 25-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 20, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 19, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 3-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase N-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase E5-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 54-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 64, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 45-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 66-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Glycine Soja (Wild Soybean), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Glycine Soja (Wild Soybean), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Glycine Soja (Wild Soybean), UDP-glycosyltransferase 72D1-like, 
KO:K12356, EC:2.4.1.111, Glycine Soja (Wild Soybean), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Glycine Soja (Wild Soybean), 
