Ricinus communis (Castor bean), 8284514, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Ricinus communis (Castor bean), 8273543, phenylalanine ammonia-lyase G4, 
EC:1.2.1.68, Ricinus communis (Castor bean), 8282965, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Ricinus communis (Castor bean), 
8270912, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Ricinus communis (Castor bean), 8285506, anthranilate N-methyltransferase, 
KO:K13066, EC:2.1.1.68, Ricinus communis (Castor bean), 8270961, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Ricinus communis (Castor bean), 8270962, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Ricinus communis (Castor bean), 8262723, 
caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Ricinus communis (Castor bean), 8288877, LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Ricinus communis (Castor bean), 8267993, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Ricinus communis (Castor bean), 
8278489, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Ricinus communis (Castor bean), 8288114, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Ricinus communis (Castor bean), 8267819, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Ricinus communis (Castor bean), 8265497, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Ricinus communis (Castor bean), 8265495, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Ricinus communis (Castor bean), 8266159, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Ricinus communis (Castor bean), 8262608, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Ricinus communis (Castor bean), 
8258320, peroxidase 66, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8289154, cationic peroxidase 2, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8272595, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8265434, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8265436, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8265438, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8265439, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
8271438, peroxidase 55, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8279126, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8267084, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8275780, peroxidase 9, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8283295, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8277731, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8267824, peroxidase 64, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
8283399, peroxidase 73, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8258720, peroxidase N1, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8267383, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8258115, peroxidase 65, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8259519, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8281393, peroxidase 12, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8278026, peroxidase 16, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
8262365, peroxidase 24, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8274508, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8262435, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8282751, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8285000, 
peroxidase 47, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8275889, peroxidase 25 isoform X1, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8283187, peroxidase 12, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
8270262, peroxidase 27, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8268089, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8264275, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8275454, peroxidase 60, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8286481, 
peroxidase 44, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8277730, peroxidase 39, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8269361, peroxidase 2, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
8283294, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8283296, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8283696, LOW QUALITY PROTEIN: peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8283279, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8282263, 
peroxidase 15, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8278124, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8283748, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
8269362, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8289058, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8283103, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8283104, peroxidase 5, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8283105, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8277729, LOW QUALITY PROTEIN: peroxidase 3, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8264618, peroxidase 11, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
107260939, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8261036, peroxidase 15, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8273525, peroxidase 17, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8269359, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8283183, 
peroxidase 12, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 107261388, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8287202, peroxidase 3-like isoform X1, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
8283272, peroxidase 10, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8283280, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8262367, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8258841, peroxidase 40, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 107261130, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8284550, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 107261154, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 
8259183, peroxidase 19, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8284199, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 8277851, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Ricinus communis (Castor bean), 8265432, peroxidase 5, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 107262128, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Ricinus communis (Castor bean), 112534514, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Ricinus communis (Castor bean), 8264186, LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Ricinus communis (Castor bean), 
8281990, uncharacterized protein LOC8281990, KO:K01188, EC:3.2.1.21, Ricinus communis (Castor bean), 8264733, beta-glucosidase 40 isoform X1, 
KO:K01188, EC:3.2.1.21, Ricinus communis (Castor bean), 8289199, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, 
Ricinus communis (Castor bean), 8270581, beta-glucosidase 17 isoform X1, KO:K01188, EC:3.2.1.21, Ricinus communis (Castor bean), 8278007, 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Ricinus communis (Castor bean), 8289192, vicianin hydrolase isoform X2, KO:K01188, 
EC:3.2.1.21, Ricinus communis (Castor bean), 8259856, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Ricinus communis (Castor bean), 
8259860, beta-glucosidase 11 isoform X1, KO:K01188, EC:3.2.1.21, Ricinus communis (Castor bean), 8263453, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Ricinus communis (Castor bean), 8268541, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, 
Ricinus communis (Castor bean), 8281988, uncharacterized protein LOC8281988, KO:K05349, EC:3.2.1.21, Ricinus communis (Castor bean), 8282390, 
uncharacterized protein LOC8282390, KO:K05349, EC:3.2.1.21, Ricinus communis (Castor bean), 8276364, uncharacterized protein LOC8276364, KO:K05349, 
EC:3.2.1.21, Ricinus communis (Castor bean), 8285423, uncharacterized protein LOC8285423 isoform X1, KO:K05349, EC:3.2.1.21, Ricinus communis (Castor bean), 
8284233, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Ricinus communis (Castor bean), 8261632, beta-glucosidase 44, 
KO:K05350, EC:3.2.1.21, Ricinus communis (Castor bean), 8280684, LOW QUALITY PROTEIN: beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Ricinus communis (Castor bean), 8272692, uncharacterized protein LOC8272692, KO:K03186, EC:2.5.1.129, Ricinus communis (Castor bean), 8282975, 
feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Ricinus communis (Castor bean), 8282978, feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Ricinus communis (Castor bean), 8282977, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Ricinus communis (Castor bean), 
8282976, feruloyl CoA ortho-hydroxylase 1 isoform X2, KO:K06892, EC:1.14.11.61, Ricinus communis (Castor bean), 8288156, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Ricinus communis (Castor bean), 8288158, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Ricinus communis (Castor bean), 8288160, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Ricinus communis (Castor bean), 8288162, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Ricinus communis (Castor bean), 8288164, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Ricinus communis (Castor bean), 8288157, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
