8287202,peroxidase 3-like isoform X1,KO:K00430,EC:1.11.1.7,
8283272,peroxidase 10,KO:K00430,EC:1.11.1.7,
8283280,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8262367,peroxidase 24,KO:K00430,EC:1.11.1.7,
8258841,peroxidase 40,KO:K00430,EC:1.11.1.7,
107261130,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
8284550,peroxidase 21,KO:K00430,EC:1.11.1.7,
107261154,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
8259183,peroxidase 19,KO:K00430,EC:1.11.1.7,
8284199,peroxidase 42,KO:K00430,EC:1.11.1.7,
8277851,peroxidase 43,KO:K00430,EC:1.11.1.7,
8265432,peroxidase 5,KO:K00430,EC:1.11.1.7,
107262128,peroxidase 7,KO:K00430,EC:1.11.1.7,
112534514,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
8264186,LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
8281990,uncharacterized protein LOC8281990,KO:K01188,EC:3.2.1.21,
8264733,beta-glucosidase 40 isoform X1,KO:K01188,EC:3.2.1.21,
8289199,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
8270581,beta-glucosidase 17 isoform X1,KO:K01188,EC:3.2.1.21,
8278007,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
8289192,vicianin hydrolase isoform X2,KO:K01188,EC:3.2.1.21,
8259856,beta-glucosidase 11,KO:K01188,EC:3.2.1.21,
8259860,beta-glucosidase 11 isoform X1,KO:K01188,EC:3.2.1.21,
8263453,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
8268541,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
8281988,uncharacterized protein LOC8281988,KO:K05349,EC:3.2.1.21,
8282390,uncharacterized protein LOC8282390,KO:K05349,EC:3.2.1.21,
8276364,uncharacterized protein LOC8276364,KO:K05349,EC:3.2.1.21,
8285423,uncharacterized protein LOC8285423 isoform X1,KO:K05349,EC:3.2.1.21,
8284233,beta-glucosidase 46 isoform X1,KO:K05350,EC:3.2.1.21,
8261632,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
8280684,LOW QUALITY PROTEIN: beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
8272692,uncharacterized protein LOC8272692,KO:K03186,EC:2.5.1.129,
8282975,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
8282978,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
8288156,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
8288158,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
8288160,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
8288162,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
8288164,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
8288157,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,

