Asparagus officinalis (Garden asparagus), 109836321, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Asparagus officinalis (Garden asparagus), 109836322, phenylalanine ammonia-lyase-like, 
Asparagus officinalis (Garden asparagus), 109828430, uncharacterized protein LOC109828430 isoform X1, KO:K05349, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109828431, 
uncharacterized protein LOC109828431 isoform X1, KO:K05349, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109832911, uncharacterized protein LOC109832911, KO:K05349, 
EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109832913, uncharacterized protein LOC109832913 isoform X1, KO:K05349, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 
109832917, uncharacterized protein LOC109832917 isoform X1, KO:K05349, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109820359, uncharacterized protein LOC109820359 isoform X1, 
KO:K05349, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109844507, uncharacterized protein LOC109844507, KO:K05349, EC:3.2.1.21, 
Asparagus officinalis (Garden asparagus), 109843897, uncharacterized protein LOC109843897, KO:K05349, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109826064, 
probable inactive beta-glucosidase 14 isoform X1, KO:K05350, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109844824, beta-glucosidase 1-like, KO:K05350, 
EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109846401, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 
109836242, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109839886, beta-glucosidase 1-like, 
KO:K05350, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109836371, LOW QUALITY PROTEIN: beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Asparagus officinalis (Garden asparagus), 109826297, probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109825255, 
beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Asparagus officinalis (Garden asparagus), 109830841, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 109826480, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 
109828975, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 109828977, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 109828978, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Asparagus officinalis (Garden asparagus), 109833121, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 109833128, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 109833129, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 109838891, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 
109839377, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 109851004, scopoletin glucosyltransferase-like isoform X1, 
KO:K23260, EC:2.4.1.128, Asparagus officinalis (Garden asparagus), 109841386, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Asparagus officinalis (Garden asparagus), 109843016, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
