107861101,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
107853838,flavin-dependent oxidoreductase FOX2-like,KO:K22395,EC:1.1.1.195,
107869417,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
107859012,flavin-dependent oxidoreductase FOX2-like,KO:K22395,EC:1.1.1.195,
107859014,flavin-dependent oxidoreductase FOX2-like,KO:K22395,EC:1.1.1.195,
107859058,flavin-dependent oxidoreductase FOX2-like,KO:K22395,EC:1.1.1.195,
107859062,cannabidiolic acid synthase-like,KO:K22395,EC:1.1.1.195,
107859064,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
107859065,cannabidiolic acid synthase-like,KO:K22395,EC:1.1.1.195,
107863085,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
107848474,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
107852267,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107860606,peroxidase 63,KO:K00430,EC:1.11.1.7,
107861812,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
107872526,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
107872642,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107858298,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
107854094,suberization-associated anionic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
107852745,peroxidase 11,KO:K00430,EC:1.11.1.7,
107855938,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107856092,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
107853405,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
107854529,peroxidase 60,KO:K00430,EC:1.11.1.7,
107868170,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
107877215,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107877245,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
107877246,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
107877264,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107874082,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107874093,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107874527,peroxidase N,KO:K00430,EC:1.11.1.7,
107853865,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
107853869,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107852613,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
107860047,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
107861283,peroxidase 7,KO:K00430,EC:1.11.1.7,
107861303,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107860206,peroxidase 51,KO:K00430,EC:1.11.1.7,
107863896,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
107871376,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107860012,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
107860013,peroxidase 49-like,KO:K00430,EC:1.11.1.7,
107861195,peroxidase 19,KO:K00430,EC:1.11.1.7,
107867617,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
107867619,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
107869386,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107850917,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
107860325,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
107865010,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107867709,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
107869901,peroxidase 40,KO:K00430,EC:1.11.1.7,
107840010,peroxidase 43,KO:K00430,EC:1.11.1.7,
107878262,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107851630,peroxidase 17,KO:K00430,EC:1.11.1.7,
107863356,peroxidase 66,KO:K00430,EC:1.11.1.7,
107874883,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
107875418,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
107840318,peroxidase 10,KO:K00430,EC:1.11.1.7,
107840027,peroxidase,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107841822,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
107847017,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
107847025,peroxidase 6,KO:K00430,EC:1.11.1.7,
107849622,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
107871140,POD,peroxidase P7,KO:K00430,EC:1.11.1.7,
107857270,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
107859584,peroxidase 42,KO:K00430,EC:1.11.1.7,
107841908,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
107866097,PO2,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107849754,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107860938,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107866093,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107866094,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107866095,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107866096,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107844720,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107844773,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
107850085,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107850104,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107843551,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
107860772,peroxidase 55,KO:K00430,EC:1.11.1.7,
107860773,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
107863246,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107867212,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
107844910,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
107859813,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107848884,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107838724,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
107854671,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107861323,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
107854421,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
107851487,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
107854417,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
107855200,furcatin hydrolase-like,KO:K01188,EC:3.2.1.21,
107855205,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
107876837,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
107878730,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
107853421,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107853937,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107875944,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107870058,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107847877,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107846854,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107875489,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107875707,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107839396,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107876908,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
107869182,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
107879260,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107878684,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
107878685,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
107878687,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
107859563,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
107862203,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107848279,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107848763,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
107840246,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
107840244,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
107840247,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
107840245,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
107840251,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
107879496,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

