Brachypodium distachyon (Purple false brome), 100845653, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 100840340, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 100829928, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Brachypodium distachyon (Purple false brome), 100822605, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100824165, 
hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100835822, putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100845790, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 
100831871, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100843305, putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100821365, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, 
Brachypodium distachyon (Purple false brome), 100845484, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100835513, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 112268498, hydroxycinnamoyltransferase 4-like, KO:K13065, 
EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100835531, cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, Brachypodium distachyon (Purple false brome), 
100828583, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brachypodium distachyon (Purple false brome), 100831076, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Brachypodium distachyon (Purple false brome), 100842565, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Brachypodium distachyon (Purple false brome), 100846206, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brachypodium distachyon (Purple false brome), 100843210, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Brachypodium distachyon (Purple false brome), 100821481, caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Brachypodium distachyon (Purple false brome), 100834223, tricin synthase 1, KO:K00588, EC:2.1.1.104, Brachypodium distachyon (Purple false brome), 
100834523, tricin synthase 1, KO:K00588, EC:2.1.1.104, Brachypodium distachyon (Purple false brome), 100822439, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), 100823680, cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, 
Brachypodium distachyon (Purple false brome), 100840321, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), 100823534, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), 100831271, cinnamoyl-CoA reductase 2, KO:K09753, 
EC:1.2.1.44, Brachypodium distachyon (Purple false brome), 100832790, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), 
100831132, cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), 100822750, cinnamoyl-CoA reductase 1-like isoform X1, 
KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), 100824969, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Brachypodium distachyon (Purple false brome), 100832456, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brachypodium distachyon (Purple false brome), 100832146, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brachypodium distachyon (Purple false brome), 100833404, cytochrome P450 84A1, KO:K09755, 
EC:1.14.-.-, Brachypodium distachyon (Purple false brome), 100821726, probable cinnamyl alcohol dehydrogenase 1 isoform X9, KO:K00083, EC:1.1.1.195, Brachypodium distachyon (Purple false brome), 
100843666, CAD5, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Brachypodium distachyon (Purple false brome), 100839979, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Brachypodium distachyon (Purple false brome), 100835744, probable cinnamyl alcohol dehydrogenase 5, KO:K00083, 
EC:1.1.1.195, Brachypodium distachyon (Purple false brome), 100821892, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brachypodium distachyon (Purple false brome), 
100825275, peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100842639, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100822216, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100822526, peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100842750, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100843658, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100829502, peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100826524, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100844881, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100825958, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100834474, peroxidase 45, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100834256, 
peroxidase, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100844727, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100845034, peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100834460, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100835072, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100828172, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100830887, peroxidase P7 isoform X1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100822018, 
peroxidase 24 isoform X2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100824183, peroxidase 1, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100844460, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100846093, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100846602, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100846912, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100821101, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100846185, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100821278, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100821577, peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100846387, peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100826540, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100826852, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100840634, peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100842764, 
peroxidase 16, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100840934, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100829768, peroxidase A2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100846597, peroxidase 72, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100826294, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100840057, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100828076, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100842458, 
cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100841879, peroxidase 4, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100826442, peroxidase 19, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100824202, peroxidase 64, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100825628, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100830602, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100826228, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100833529, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100834856, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100846556, peroxidase 7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100831698, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100834997, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100835377, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100841484, peroxidase 16, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100823251, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100827751, peroxidase N, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100831610, peroxidase A2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100836578, peroxidase 3, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100834380, peroxidase 44, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100843601, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100830524, peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100843299, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100842076, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100834240, peroxidase 43, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100841046, peroxidase 57, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100830182, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100841701, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100830627, peroxidase 25, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100841122, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100829459, peroxidase N, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100822183, peroxidase 46, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100828063, peroxidase A2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100823836, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100843553, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100846019, peroxidase 51, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100839855, 
peroxidase 50, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100824844, peroxidase 35, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100826671, peroxidase 31, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100844655, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100844871, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100845195, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100843651, peroxidase 56, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100842678, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100842998, peroxidase 73, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100840410, peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100822159, peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100840013, peroxidase 39, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100837536, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100837141, peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100834556, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100843065, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100837468, peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100842443, peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100843052, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100839477, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100837890, peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100844420, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100832395, cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100833351, peroxidase 72, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100821741, uncharacterized protein LOC100821741, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 104581280, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100838604, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100828921, peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100829519, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100829135, peroxidase 4, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100840766, peroxidase 17, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100830371, peroxidase 4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100834258, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100831194, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100829449, peroxidase 31, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100840082, 
cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100840693, cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100829915, peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
104581600, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 104581289, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100824158, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 104583449, peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100833944, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 104583322, peroxidase 57 isoform X1, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100841946, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
100844127, peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100839781, cationic peroxidase SPC4, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 106865437, uncharacterized protein LOC106865437 isoform X2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 106865910, peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100822838, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100840461, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100825914, peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
112270627, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 112270631, peroxidase 30-like, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 100831494, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), 100832770, serine carboxypeptidase-like 18, KO:K09756, EC:3.4.16.- 2.3.1.91, Brachypodium distachyon (Purple false brome), 100846247, 
uncharacterized protein LOC100846247 isoform X1, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100838973, beta-glucosidase 24, KO:K01188, 
EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100840604, beta-glucosidase 4, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 
100839571, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100822045, beta-glucosidase 28, 
KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100821583, beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, 
Brachypodium distachyon (Purple false brome), 100830130, beta-glucosidase 34, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100822927, 
beta-glucosidase 6, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100839264, LOW QUALITY PROTEIN: beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100838459, uncharacterized protein LOC100838459, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 
100835654, beta-glucosidase 5-like isoform X1, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100827055, beta-glucosidase 22, 
KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100824027, beta-glucosidase 31, KO:K01188, EC:3.2.1.21, 
Brachypodium distachyon (Purple false brome), 100824742, beta-glucosidase 32 isoform X1, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100836659, 
beta-glucosidase 28, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100845030, uncharacterized protein LOC100845030, KO:K01188, 
EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100822901, uncharacterized protein LOC100822901, KO:K05349, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 
100825601, uncharacterized protein LOC100825601 isoform X2, KO:K05349, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100824235, uncharacterized protein LOC100824235, 
KO:K05349, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100844073, uncharacterized protein LOC100844073 isoform X1, KO:K05349, EC:3.2.1.21, 
Brachypodium distachyon (Purple false brome), 100838545, beta-glucosidase 16, KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100829851, 
beta-glucosidase 7, KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100830157, beta-glucosidase 7, KO:K05350, 
EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100830468, beta-glucosidase 8, KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 
100843130, probable inactive beta-glucosidase 14 isoform X1, KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100833042, beta-glucosidase 26, 
KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 100822049, beta-glucosidase 38, KO:K05350, EC:3.2.1.21, 
Brachypodium distachyon (Purple false brome), 100826246, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
