Solanum tuberosum (Potato), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum (Potato), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
EC:2.3.1.133, Solanum tuberosum (Potato), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum (Potato), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), vinorine synthase, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum (Potato), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum (Potato), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum (Potato), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum (Potato), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum (Potato), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), 
caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Solanum tuberosum (Potato), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Solanum tuberosum (Potato), AOMT3, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), 
CCoAMT, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Solanum tuberosum (Potato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), caffeoyl-CoA O-methyltransferase 6-like, 
KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, 
