Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil (Japanese morning glory), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil (Japanese morning glory), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil (Japanese morning glory), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil (Japanese morning glory), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Ipomoea nil (Japanese morning glory), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), 
cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Ipomoea nil (Japanese morning glory), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Ipomoea nil (Japanese morning glory), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Ipomoea nil (Japanese morning glory), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Ipomoea nil (Japanese morning glory), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Ipomoea nil (Japanese morning glory), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Ipomoea nil (Japanese morning glory), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Ipomoea nil (Japanese morning glory), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Ipomoea nil (Japanese morning glory), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Ipomoea nil (Japanese morning glory), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Ipomoea nil (Japanese morning glory), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Ipomoea nil (Japanese morning glory), In04, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ipomoea nil (Japanese morning glory), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ipomoea nil (Japanese morning glory), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Ipomoea nil (Japanese morning glory), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ipomoea nil (Japanese morning glory), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Ipomoea nil (Japanese morning glory), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ipomoea nil (Japanese morning glory), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Ipomoea nil (Japanese morning glory), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Ipomoea nil (Japanese morning glory), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Ipomoea nil (Japanese morning glory), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Ipomoea nil (Japanese morning glory), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Ipomoea nil (Japanese morning glory), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Ipomoea nil (Japanese morning glory), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Ipomoea nil (Japanese morning glory), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Ipomoea nil (Japanese morning glory), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Ipomoea nil (Japanese morning glory), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ipomoea nil (Japanese morning glory), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Ipomoea nil (Japanese morning glory), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ipomoea nil (Japanese morning glory), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Ipomoea nil (Japanese morning glory), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ipomoea nil (Japanese morning glory), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Ipomoea nil (Japanese morning glory), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ipomoea nil (Japanese morning glory), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Ipomoea nil (Japanese morning glory), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Ipomoea nil (Japanese morning glory), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), probable mannitol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Ipomoea nil (Japanese morning glory), berberine bridge enzyme-like 18, KO:K22395, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Ipomoea nil (Japanese morning glory), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Ipomoea nil (Japanese morning glory), 
probable 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Ipomoea nil (Japanese morning glory), probable 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Ipomoea nil (Japanese morning glory), 1-Cys peroxiredoxin A-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Ipomoea nil (Japanese morning glory), 1-Cys peroxiredoxin A, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Ipomoea nil (Japanese morning glory), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 49-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 19, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 66-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 43, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), neutral peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 72, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), peroxidase 46, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 15, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 55, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), neutral peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 42, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), peroxidase 64, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), peroxidase P7, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), neutral peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 6-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 7, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 29, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 21, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ipomoea nil (Japanese morning glory), anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), neutral peroxidase, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Ipomoea nil (Japanese morning glory), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Ipomoea nil (Japanese morning glory), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Ipomoea nil (Japanese morning glory), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Ipomoea nil (Japanese morning glory), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Ipomoea nil (Japanese morning glory), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Ipomoea nil (Japanese morning glory), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Ipomoea nil (Japanese morning glory), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Ipomoea nil (Japanese morning glory), beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, 
Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), probable beta-glucosidase F, 
KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), 
beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Ipomoea nil (Japanese morning glory), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Ipomoea nil (Japanese morning glory), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K23378, 
EC:1.14.11.61 1.14.11.62, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K23378, EC:1.14.11.61 1.14.11.62, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, 
