101268131,peroxidase N-like isoform X1,KO:K00430,EC:1.11.1.7,
101251409,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
101247550,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
101247248,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
101260463,peroxidase N,KO:K00430,EC:1.11.1.7,
101267376,peroxidase 25,KO:K00430,EC:1.11.1.7,
101246312,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
101267763,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
101265285,peroxidase 43-like isoform X1,KO:K00430,EC:1.11.1.7,
101249969,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
101253648,peroxidase 42,KO:K00430,EC:1.11.1.7,
101245610,peroxidase 19,KO:K00430,EC:1.11.1.7,
101247181,peroxidase 7,KO:K00430,EC:1.11.1.7,
101266098,peroxidase 66,KO:K00430,EC:1.11.1.7,
101254970,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
101244246,peroxidase 63,KO:K00430,EC:1.11.1.7,
101255060,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
101257228,peroxidase 51,KO:K00430,EC:1.11.1.7,
101267754,peroxidase 51,KO:K00430,EC:1.11.1.7,
101252368,peroxidase 5,KO:K00430,EC:1.11.1.7,
101266719,peroxidase 6,KO:K00430,EC:1.11.1.7,
101268099,peroxidase 9,KO:K00430,EC:1.11.1.7,
101245155,peroxidase 43 isoform X2,KO:K00430,EC:1.11.1.7,
101248973,peroxidase 11,KO:K00430,EC:1.11.1.7,
101264425,peroxidase P7,KO:K00430,EC:1.11.1.7,
101245257,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
101244958,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
101267810,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
101249874,peroxidase 21,KO:K00430,EC:1.11.1.7,
101265787,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
101248236,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
101253636,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
101258436,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
101246783,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
101266294,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
101250356,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
101254854,peroxidase A2,KO:K00430,EC:1.11.1.7,
101243845,peroxidase 72,KO:K00430,EC:1.11.1.7,
101261786,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
101265182,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101258529,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
101244438,peroxidase superfamily protein precursor,KO:K00430,EC:1.11.1.7,
101247989,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
101246796,peroxidase 27,KO:K00430,EC:1.11.1.7,
101265614,peroxidase 27,KO:K00430,EC:1.11.1.7,
101261998,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
101261698,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
101254073,peroxidase 46 isoform X1,KO:K00430,EC:1.11.1.7,
101246908,peroxidase 70,KO:K00430,EC:1.11.1.7,
101260194,peroxidase 17,KO:K00430,EC:1.11.1.7,
101268682,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
101253684,peroxidase 12 precursor,KO:K00430,EC:1.11.1.7,
101253377,peroxidase 12 precursor,KO:K00430,EC:1.11.1.7,
101244233,peroxidase 10 precursor,KO:K00430,EC:1.11.1.7,
101244376,peroxidase 3 precursor,KO:K00430,EC:1.11.1.7,
544084,CEVI-1,peroxidase precursor,KO:K00430,EC:1.11.1.7,
544293,cevi16,peroxidase,KO:K00430,EC:1.11.1.7,
101250523,peroxidase 3 precursor,KO:K00430,EC:1.11.1.7,
101244162,peroxidase 51 precursor,KO:K00430,EC:1.11.1.7,
101244141,peroxidase 72,KO:K00430,EC:1.11.1.7,
101244289,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
101244668,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
101244682,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
101244951,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
101245316,TAP2,suberization-associated anionic peroxidase 2 precursor,KO:K00430,EC:1.11.1.7,
101245815,TMP1,suberization-associated anionic peroxidase 1 precursor,KO:K00430,EC:1.11.1.7,
101246070,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
101246220,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
101247048,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
101247879,peroxidase 5,KO:K00430,EC:1.11.1.7,
101248159,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
101248408,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
101249612,peroxidase 72,KO:K00430,EC:1.11.1.7,
101249975,peroxidase 10,KO:K00430,EC:1.11.1.7,
101259768,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
101261260,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
101261825,peroxidase P7,KO:K00430,EC:1.11.1.7,
101264212,peroxidase 9,KO:K00430,EC:1.11.1.7,
101265511,suberization-associated anionic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101267473,peroxidase 64,KO:K00430,EC:1.11.1.7,
101267856,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
101268153,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
101268440,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
543959,TPX2,peroxidase precursor,KO:K00430,EC:1.11.1.7,
101248494,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
101263035,peroxidase 47,KO:K00430,EC:1.11.1.7,
101255893,peroxidase 24,KO:K00430,EC:1.11.1.7,
112940330,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
112940333,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
112940337,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
112940153,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
112940155,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
101264739,peroxidase 16,KO:K00430,EC:1.11.1.7,
101249936,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
101260035,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
101250232,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
101246453,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
101266746,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
101251503,peroxidase 21,KO:K00430,EC:1.11.1.7,
101256157,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
101261193,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
101255827,furcatin hydrolase-like,KO:K01188,EC:3.2.1.21,
101248047,beta-glucosidase 11 isoform X1,KO:K01188,EC:3.2.1.21,
101251735,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
101256510,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
101262329,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
101248330,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
100191127,beta-glucosidase 01 precursor,KO:K01188,EC:3.2.1.21,
101255017,beta-glucosidase 31-like,KO:K01188,EC:3.2.1.21,
101254239,uncharacterized protein LOC101254239,KO:K05349,EC:3.2.1.21,
101256554,uncharacterized protein LOC101256554 isoform X2,KO:K05349,EC:3.2.1.21,
101250040,uncharacterized protein LOC101250040,KO:K05349,EC:3.2.1.21,
101247513,uncharacterized protein LOC101247513,KO:K05349,EC:3.2.1.21,
101265834,uncharacterized protein LOC101265834 isoform X1,KO:K05349,EC:3.2.1.21,
101266947,uncharacterized protein LOC101266947,KO:K05349,EC:3.2.1.21,
101259510,LOW QUALITY PROTEIN: uncharacterized protein LOC101259510,KO:K05349,EC:3.2.1.21,
101263519,uncharacterized protein LOC101263519,KO:K05349,EC:3.2.1.21,
101260057,uncharacterized protein LOC101260057,KO:K05349,EC:3.2.1.21,
101266643,uncharacterized protein LOC101266643,KO:K05349,EC:3.2.1.21,
101257526,beta-glucosidase 18 isoform X1,KO:K05350,EC:3.2.1.21,
104645804,beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
104645805,beta-glucosidase 18 isoform X1,KO:K05350,EC:3.2.1.21,
101255272,beta-glucosidase 46,KO:K05350,EC:3.2.1.21,
543698,beta-mannosidase precursor,KO:K05350,EC:3.2.1.21,
101245862,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
101246223,beta-glucosidase 44-like isoform X1,KO:K05350,EC:3.2.1.21,
101248595,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
101261369,LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
101266300,feruloyl CoA ortho-hydroxylase 2,KO:K06892,EC:1.14.11.61,
101266599,feruloyl CoA ortho-hydroxylase 2,KO:K06892,EC:1.14.11.61,
101262487,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
101257511,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
101258702,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
544103,twi1,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,

