Solanum lycopersicum (Tomato), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Solanum lycopersicum (Tomato), PAL3, phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), PAL5, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), 
agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum (Tomato), vinorine synthase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), vinorine synthase, KO:K13065, 
EC:2.3.1.133, Solanum lycopersicum (Tomato), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), 
agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum (Tomato), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Solanum lycopersicum (Tomato), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), fatty alcohol:caffeoyl-CoA acyltransferase, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum (Tomato), deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Solanum lycopersicum (Tomato), cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Solanum lycopersicum (Tomato), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum lycopersicum (Tomato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum lycopersicum (Tomato), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum lycopersicum (Tomato), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Solanum lycopersicum (Tomato), caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Solanum lycopersicum (Tomato), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Solanum lycopersicum (Tomato), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum lycopersicum (Tomato), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Solanum lycopersicum (Tomato), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Solanum lycopersicum (Tomato), AnthOMT, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), caffeoyl-CoA O-methyltransferase 6, 
KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Solanum lycopersicum (Tomato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Solanum lycopersicum (Tomato), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum lycopersicum (Tomato), 
CCR1, cinnamoyl-CoA reductase, KO:K09753, EC:1.2.1.44, Solanum lycopersicum (Tomato), CCR2, cinnamoyl-CoA reductase, 
KO:K09753, EC:1.2.1.44, Solanum lycopersicum (Tomato), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Solanum lycopersicum (Tomato), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Solanum lycopersicum (Tomato), CTOMT1, catechol-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Solanum lycopersicum (Tomato), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum lycopersicum (Tomato), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Solanum lycopersicum (Tomato), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Solanum lycopersicum (Tomato), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum lycopersicum (Tomato), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Solanum lycopersicum (Tomato), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum lycopersicum (Tomato), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Solanum lycopersicum (Tomato), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum lycopersicum (Tomato), probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Solanum lycopersicum (Tomato), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Solanum lycopersicum (Tomato), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Solanum lycopersicum (Tomato), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Solanum lycopersicum (Tomato), 1-Cys peroxiredoxin A, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Solanum lycopersicum (Tomato), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase N, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 25, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 43-like isoform X1, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 42, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 19, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 7, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 66, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 63, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 51, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 5, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 6, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 9, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 43 isoform X2, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 11, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 21, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 72, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase superfamily protein precursor, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 27, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 27, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 46 isoform X1, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 70, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 17, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 12 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 12 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 10 precursor, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 3 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), CEVI-1, peroxidase precursor, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), cevi16, peroxidase, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 3 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 51 precursor, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 72, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), TAP2, suberization-associated anionic peroxidase 2 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), TMP1, 
suberization-associated anionic peroxidase 1 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 45-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 5, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 72, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase P7, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), suberization-associated anionic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 64, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), TPX2, peroxidase precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 47, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 24, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 70-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 16, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum (Tomato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), 
peroxidase 21, KO:K00430, EC:1.11.1.7, Solanum lycopersicum (Tomato), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Solanum lycopersicum (Tomato), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Solanum lycopersicum (Tomato), furcatin hydrolase-like, KO:K01188, 
EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 11 isoform X1, KO:K01188, EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Solanum lycopersicum (Tomato), 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, 
Solanum lycopersicum (Tomato), beta-glucosidase 01 precursor, KO:K01188, EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 31-like, KO:K01188, 
EC:3.2.1.21, Solanum lycopersicum (Tomato), uncharacterized protein LOC101254239, KO:K05349, EC:3.2.1.21, Solanum lycopersicum (Tomato), uncharacterized protein LOC101256554 isoform X2, 
KO:K05349, EC:3.2.1.21, Solanum lycopersicum (Tomato), uncharacterized protein LOC101250040, KO:K05349, EC:3.2.1.21, Solanum lycopersicum (Tomato), 
uncharacterized protein LOC101247513, KO:K05349, EC:3.2.1.21, Solanum lycopersicum (Tomato), uncharacterized protein LOC101265834 isoform X1, KO:K05349, EC:3.2.1.21, 
Solanum lycopersicum (Tomato), uncharacterized protein LOC101266947, KO:K05349, EC:3.2.1.21, Solanum lycopersicum (Tomato), LOW QUALITY PROTEIN: uncharacterized protein LOC101259510, KO:K05349, 
EC:3.2.1.21, Solanum lycopersicum (Tomato), uncharacterized protein LOC101263519, KO:K05349, EC:3.2.1.21, Solanum lycopersicum (Tomato), uncharacterized protein LOC101260057, 
KO:K05349, EC:3.2.1.21, Solanum lycopersicum (Tomato), uncharacterized protein LOC101266643, KO:K05349, EC:3.2.1.21, Solanum lycopersicum (Tomato), 
beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, 
Solanum lycopersicum (Tomato), beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-mannosidase precursor, KO:K05350, EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum lycopersicum (Tomato), beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Solanum lycopersicum (Tomato), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum lycopersicum (Tomato), LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Solanum lycopersicum (Tomato), feruloyl CoA ortho-hydroxylase 2, KO:K06892, EC:1.14.11.61, Solanum lycopersicum (Tomato), feruloyl CoA ortho-hydroxylase 2, KO:K06892, 
EC:1.14.11.61, Solanum lycopersicum (Tomato), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum lycopersicum (Tomato), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Solanum lycopersicum (Tomato), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum lycopersicum (Tomato), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum lycopersicum (Tomato), twi1, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, 
