Solanum tuberosum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum tuberosum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:2.3.1.133, Solanum tuberosum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum tuberosum, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Solanum tuberosum, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum tuberosum, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Solanum tuberosum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Solanum tuberosum, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum tuberosum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Solanum tuberosum, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Solanum tuberosum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Solanum tuberosum, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Solanum tuberosum, AOMT3, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Solanum tuberosum, CCoAMT, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum tuberosum, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Solanum tuberosum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 
caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Solanum tuberosum, cinnamoyl CoA reductase, KO:K09753, EC:1.2.1.44, Solanum tuberosum, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Solanum tuberosum, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Solanum tuberosum, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Solanum tuberosum, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Solanum tuberosum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Solanum tuberosum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum, (Iso)eugenol O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Solanum tuberosum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum tuberosum, 
probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Solanum tuberosum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Solanum tuberosum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum tuberosum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Solanum tuberosum, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Solanum tuberosum, reticuline oxidase-like protein, 
KO:K22395, EC:1.1.1.195, Solanum tuberosum, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Solanum tuberosum, 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Solanum tuberosum, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Solanum tuberosum, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 16, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 43, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 12, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 7, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 24, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, CEVI16, peroxidase N1, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase N-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 19, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 66, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 46-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 47, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 49-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, prx2, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 29, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 10, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 49-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, suberization-associated anionic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
POPA, Suberization-associated anionic peroxidase, KO:K00430, EC:1.11.1.7, Solanum tuberosum, suberization-associated anionic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, peroxidase 21, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
peroxidase 63, KO:K00430, EC:1.11.1.7, Solanum tuberosum, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum tuberosum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Solanum tuberosum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum tuberosum, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Solanum tuberosum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum tuberosum, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Solanum tuberosum, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Solanum tuberosum, vicianin hydrolase-like, KO:K01188, 
EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Solanum tuberosum, furcatin hydrolase, 
KO:K01188, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Solanum tuberosum, 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Solanum tuberosum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Solanum tuberosum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Solanum tuberosum, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Solanum tuberosum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum tuberosum, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Solanum tuberosum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Solanum tuberosum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Solanum tuberosum, ptt#2-1, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Solanum tuberosum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum tuberosum, acylsugar acyltransferase 3-like, 
