Solanum tuberosum, 102585026, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 102596343, phenylalanine ammonia-lyase-like, 
EC:2.3.1.133, Solanum tuberosum, 107062704, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
102579713, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102578320, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, 107058429, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, 102578406, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102590105, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102593896, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Solanum tuberosum, 102585799, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 
102590870, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102590830, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102590484, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum tuberosum, 102586130, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102606401, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102578747, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Solanum tuberosum, 102585209, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum tuberosum, 
102599748, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum tuberosum, 102578380, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Solanum tuberosum, 102603498, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Solanum tuberosum, 102605394, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum tuberosum, 102604485, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Solanum tuberosum, 102586472, caffeoyl-CoA O-methyltransferase 6, KO:K00588, 
EC:2.1.1.104, Solanum tuberosum, 102586332, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 
102595685, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102578946, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102599242, AOMT3, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Solanum tuberosum, 102586657, CCoAMT, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Solanum tuberosum, 102585995, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102579925, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102592869, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, 
EC:2.1.1.104, Solanum tuberosum, 102580211, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Solanum tuberosum, 
102577453, cinnamoyl CoA reductase, KO:K09753, EC:1.2.1.44, Solanum tuberosum, 102591575, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Solanum tuberosum, 102601955, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Solanum tuberosum, 102601059, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum, 102590869, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Solanum tuberosum, 102580081, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Solanum tuberosum, 102599285, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum, 
102599938, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum, 102598963, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Solanum tuberosum, 107058365, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Solanum tuberosum, 102579211, (Iso)eugenol O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum, 102584791, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum tuberosum, 102593046, probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Solanum tuberosum, 102594234, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum tuberosum, 
102602480, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum tuberosum, 102579562, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Solanum tuberosum, 102584649, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Solanum tuberosum, 102596095, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Solanum tuberosum, 102594905, 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Solanum tuberosum, 102578664, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Solanum tuberosum, 102604099, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Solanum tuberosum, 
102606008, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102595940, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102587618, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102594314, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102598276, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102581043, peroxidase 16, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102596217, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102586311, peroxidase 43, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102602226, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102578391, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102586957, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102587612, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102590326, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102601994, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102597303, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102593546, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102585990, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102586327, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102604601, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102591823, peroxidase 24, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102602103, peroxidase 25, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102585502, CEVI16, peroxidase N1, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102591916, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102588377, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102600390, peroxidase N-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102581939, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102581969, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102592332, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102601606, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102597050, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102587127, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102602247, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102581076, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102585258, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102596033, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102599828, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102578497, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102578844, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102592222, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102595116, peroxidase 11, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102598634, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102606159, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102580868, peroxidase 47, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102581336, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102596274, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102597272, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102589695, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102590030, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102593714, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102596602, peroxidase 49-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102599553, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102587234, prx2, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102584546, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102604048, peroxidase 10, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102592830, 
peroxidase 39-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102603002, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102591535, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102580092, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102588249, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102590446, peroxidase 6-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102582282, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102595823, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102599501, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102603430, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102589372, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102603099, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102592018, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102604538, peroxidase N-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102585597, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102595600, peroxidase 49-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102594073, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102593430, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102593757, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102588050, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102590852, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102592433, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102593660, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102592776, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102582401, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102592099, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102593113, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102578600, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102602219, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102593508, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102586652, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102587638, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102587115, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102597489, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102594431, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102587446, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102581669, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102583921, suberization-associated anionic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102577694, POPA, Suberization-associated anionic peroxidase, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102605292, 
suberization-associated anionic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102593639, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102591445, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102593170, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102597377, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102587386, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 107057931, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102585345, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 107059468, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102582765, peroxidase 40, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102594915, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 107057932, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102587355, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 107057699, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 107057716, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 107063518, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum, 102590031, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 
102578144, peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102580657, peroxidase 63, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102605677, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum, 102592844, peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum tuberosum, 102582599, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum tuberosum, 102582381, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Solanum tuberosum, 102601479, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum tuberosum, 
107060575, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum tuberosum, 102597190, beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Solanum tuberosum, 102606299, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Solanum tuberosum, 102603190, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Solanum tuberosum, 102587220, 
vicianin hydrolase-like, KO:K01188, EC:3.2.1.21, Solanum tuberosum, 102585327, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Solanum tuberosum, 102602430, furcatin hydrolase, KO:K01188, EC:3.2.1.21, Solanum tuberosum, 
102593844, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Solanum tuberosum, 102580126, putative beta-glucosidase 41, 
KO:K01188, EC:3.2.1.21, Solanum tuberosum, 102583088, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Solanum tuberosum, 102587222, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, 102592848, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, 102586879, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Solanum tuberosum, 102586545, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, 
102599864, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, 102584844, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Solanum tuberosum, 102593436, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Solanum tuberosum, 102602599, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Solanum tuberosum, 102593011, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum, 102588353, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Solanum tuberosum, 102588686, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, 
102579818, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, 102605187, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum tuberosum, 102604517, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Solanum tuberosum, 102584301, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, 102589015, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, 102582742, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Solanum tuberosum, 102582394, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, 
102591084, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum, 102596149, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Solanum tuberosum, 102588955, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Solanum tuberosum, 102590254, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, 102590939, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, 102589939, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Solanum tuberosum, 102590589, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, 
107058105, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, 102589603, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Solanum tuberosum, 102602524, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Solanum tuberosum, 107058802, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, 102586708, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, 107058705, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Solanum tuberosum, 102583841, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum tuberosum, 
102583517, ptt#2-1, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Solanum tuberosum, 102584161, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
