102583088,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102587222,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102592848,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102586879,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102586545,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102599864,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102584844,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102593436,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102602599,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
102593011,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102588353,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
102588686,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
102579818,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
102605187,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
102604517,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
102584301,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
102589015,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
102582742,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
102582394,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
102591084,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
102596149,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
102588955,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
102590254,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
102590939,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
102589939,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
102590589,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
107058105,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107058802,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
102586708,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
107058705,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
102583841,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
102583517,ptt#2-1,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
102584161,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

