104821806,1-Cys peroxiredoxin PER1,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
104798341,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
104798572,peroxidase 7,KO:K00430,EC:1.11.1.7,
104798474,peroxidase 20 isoform X1,KO:K00430,EC:1.11.1.7,
104801663,peroxidase 11,KO:K00430,EC:1.11.1.7,
104802212,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104803672,peroxidase 47,KO:K00430,EC:1.11.1.7,
104803947,peroxidase 16,KO:K00430,EC:1.11.1.7,
104804946,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104804991,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
104804998,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
104801750,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104801752,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104801753,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104810922,peroxidase 60,KO:K00430,EC:1.11.1.7,
104806690,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
104804576,peroxidase 69-like,KO:K00430,EC:1.11.1.7,
104805415,peroxidase 63-like,KO:K00430,EC:1.11.1.7,
104807472,peroxidase 49,KO:K00430,EC:1.11.1.7,
104806033,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104803484,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
104807625,peroxidase 50,KO:K00430,EC:1.11.1.7,
104805121,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104800021,peroxidase 69-like,KO:K00430,EC:1.11.1.7,
104800982,peroxidase 3,KO:K00430,EC:1.11.1.7,
104802539,peroxidase 30,KO:K00430,EC:1.11.1.7,
104799241,peroxidase C1C-like,KO:K00430,EC:1.11.1.7,
104799242,peroxidase E5,KO:K00430,EC:1.11.1.7,
104799660,peroxidase E5-like,KO:K00430,EC:1.11.1.7,
104802564,peroxidase 24,KO:K00430,EC:1.11.1.7,
104799291,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
104803606,peroxidase 46,KO:K00430,EC:1.11.1.7,
104803872,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
104805307,peroxidase 21,KO:K00430,EC:1.11.1.7,
104826546,peroxidase 25,KO:K00430,EC:1.11.1.7,
104827253,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104818162,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
104819530,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
104820307,peroxidase 29,KO:K00430,EC:1.11.1.7,
104820312,peroxidase 40 isoform X1,KO:K00430,EC:1.11.1.7,
104815112,peroxidase N,KO:K00430,EC:1.11.1.7,
104816519,peroxidase 52,KO:K00430,EC:1.11.1.7,
104819253,peroxidase 35-like,KO:K00430,EC:1.11.1.7,
104819767,peroxidase 49,KO:K00430,EC:1.11.1.7,
104812072,peroxidase 13 isoform X1,KO:K00430,EC:1.11.1.7,
104804948,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
104820583,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
104821231,peroxidase 35-like,KO:K00430,EC:1.11.1.7,
104821268,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
104822363,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104819334,peroxidase 62,KO:K00430,EC:1.11.1.7,
104819336,peroxidase 69-like,KO:K00430,EC:1.11.1.7,
104813112,peroxidase 42,KO:K00430,EC:1.11.1.7,
104814404,peroxidase 39,KO:K00430,EC:1.11.1.7,
104825085,peroxidase 66,KO:K00430,EC:1.11.1.7,
104816713,peroxidase 10,KO:K00430,EC:1.11.1.7,
104821377,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104817535,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104824885,peroxidase 17,KO:K00430,EC:1.11.1.7,
104822063,peroxidase 6,KO:K00430,EC:1.11.1.7,
104826155,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
104811054,peroxidase 37-like,KO:K00430,EC:1.11.1.7,
104811055,peroxidase E5-like,KO:K00430,EC:1.11.1.7,
104811056,peroxidase E5-like,KO:K00430,EC:1.11.1.7,
104825300,peroxidase 63-like,KO:K00430,EC:1.11.1.7,
104804559,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
104821306,peroxidase 72,KO:K00430,EC:1.11.1.7,
104822830,peroxidase 9,KO:K00430,EC:1.11.1.7,
104816044,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
104811773,peroxidase 43,KO:K00430,EC:1.11.1.7,
104821123,peroxidase 55,KO:K00430,EC:1.11.1.7,
104823177,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104823712,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104814248,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
104809847,UDP-glycosyltransferase 72E2-like,KO:K12356,EC:2.4.1.111,
104800370,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
104826884,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
104807550,UDP-glycosyltransferase 72D1,KO:K12356,EC:2.4.1.111,
104800363,beta-glucosidase 40-like isoform X1,KO:K01188,EC:3.2.1.21,
104822018,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
104822021,LOW QUALITY PROTEIN: beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
104802171,beta-glucosidase 3-like,KO:K01188,EC:3.2.1.21,
104810969,uncharacterized protein LOC104810969,KO:K05349,EC:3.2.1.21,
104810970,uncharacterized protein LOC104810970,KO:K05349,EC:3.2.1.21,
104810727,uncharacterized protein LOC104810727 isoform X1,KO:K05349,EC:3.2.1.21,
104817621,uncharacterized protein LOC104817621,KO:K05349,EC:3.2.1.21,
104823781,uncharacterized protein LOC104823781,KO:K05349,EC:3.2.1.21,
104821482,uncharacterized protein LOC104821482,KO:K05349,EC:3.2.1.21,
104814905,uncharacterized protein LOC104814905,KO:K05349,EC:3.2.1.21,
104826957,uncharacterized protein LOC104826957,KO:K05349,EC:3.2.1.21,
104815064,uncharacterized protein LOC104815064,KO:K05349,EC:3.2.1.21,
104809512,beta-glucosidase 46 isoform X1,KO:K05350,EC:3.2.1.21,
104809622,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
104806983,LOW QUALITY PROTEIN: beta-glucosidase 47,KO:K05350,EC:3.2.1.21,
104812549,cytochrome P450 98A9,KO:K23662,EC:1.14.13.-,
104810332,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
104811207,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
104822670,LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
104807255,UDP-glucosyl transferase 73B2-like isoform X1,KO:K23260,EC:2.4.1.128,
104807258,UDP-glucosyl transferase 73B2-like,KO:K23260,EC:2.4.1.128,

