Tarenaya hassleriana, 104805263, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, 104806492, phenylalanine ammonia-lyase 1, 
KO:K09754, EC:1.14.14.96, Tarenaya hassleriana, 104810496, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Tarenaya hassleriana, 104798833, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana, 104810006, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana, 104817494, caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Tarenaya hassleriana, 104820948, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana, 
104821928, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana, 104824251, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Tarenaya hassleriana, 104804378, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Tarenaya hassleriana, 104807886, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, 104811735, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, 104819570, caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Tarenaya hassleriana, 104825058, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, 
104812427, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Tarenaya hassleriana, 104826414, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Tarenaya hassleriana, 104813587, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, 
Tarenaya hassleriana, 104804583, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Tarenaya hassleriana, 104821635, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Tarenaya hassleriana, 104821636, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Tarenaya hassleriana, 104804582, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Tarenaya hassleriana, 
104804254, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Tarenaya hassleriana, 104807482, cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Tarenaya hassleriana, 104804741, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Tarenaya hassleriana, 104802099, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104800201, 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104800202, indole glucosinolate O-methyltransferase 3-like, KO:K13066, 
EC:2.1.1.68, Tarenaya hassleriana, 104805817, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 
104810205, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104799941, flavone 3'-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104799942, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Tarenaya hassleriana, 104799943, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104811887, 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104814017, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, Tarenaya hassleriana, 104813820, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 
104813660, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104813661, indole glucosinolate O-methyltransferase 3-like, 
KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104813662, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, 
Tarenaya hassleriana, 104814749, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104813663, 
indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 104813066, caffeic acid 3-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Tarenaya hassleriana, 104816236, (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 
104804389, cinnamyl alcohol dehydrogenase 5-like, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, 104798385, probable cinnamyl alcohol dehydrogenase 1 isoform X1, 
KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, 104798790, cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, 
Tarenaya hassleriana, 104824830, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, 104798391, 
probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, 104807239, cinnamyl alcohol dehydrogenase 5-like, KO:K00083, 
EC:1.1.1.195, Tarenaya hassleriana, 104807733, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, 
104814344, berberine bridge enzyme-like 5, KO:K22395, EC:1.1.1.195, Tarenaya hassleriana, 104798588, berberine bridge enzyme-like 4, 
KO:K22395, EC:1.1.1.195, Tarenaya hassleriana, 104821806, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Tarenaya hassleriana, 104798341, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104798572, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104798474, peroxidase 20 isoform X1, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104801663, peroxidase 11, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104802212, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104803672, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104803947, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104804946, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104804991, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104804998, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104801750, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104801752, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104801753, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104810922, peroxidase 60, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104806690, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104804576, 
peroxidase 69-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104805415, peroxidase 63-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104807472, peroxidase 49, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104806033, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104803484, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104807625, peroxidase 50, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104805121, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104800021, 
peroxidase 69-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104800982, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104802539, peroxidase 30, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104799241, peroxidase C1C-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104799242, peroxidase E5, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104799660, peroxidase E5-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104802564, peroxidase 24, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104799291, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104803606, peroxidase 46, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104803872, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104805307, peroxidase 21, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104826546, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104827253, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104818162, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104819530, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104820307, peroxidase 29, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104820312, peroxidase 40 isoform X1, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104815112, peroxidase N, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104816519, peroxidase 52, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104819253, peroxidase 35-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104819767, peroxidase 49, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104812072, 
peroxidase 13 isoform X1, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104804948, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104820583, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104821231, peroxidase 35-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104821268, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104822363, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104819334, peroxidase 62, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104819336, 
peroxidase 69-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104813112, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104814404, peroxidase 39, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104825085, peroxidase 66, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104816713, peroxidase 10, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104821377, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104817535, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104824885, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104822063, peroxidase 6, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104826155, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104811054, peroxidase 37-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104811055, peroxidase E5-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104811056, peroxidase E5-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104825300, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104804559, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104821306, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104822830, peroxidase 9, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
104816044, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104811773, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104821123, peroxidase 55, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, 104823177, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104823712, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 104814248, peroxidase 19-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, 104809847, UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, 
104800370, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, 104826884, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, 104807550, UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, 
Tarenaya hassleriana, 104800363, beta-glucosidase 40-like isoform X1, KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, 104822018, 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, 104822021, LOW QUALITY PROTEIN: beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Tarenaya hassleriana, 104802171, beta-glucosidase 3-like, KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, 
104810969, uncharacterized protein LOC104810969, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 104810970, uncharacterized protein LOC104810970, 
KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 104810727, uncharacterized protein LOC104810727 isoform X1, KO:K05349, EC:3.2.1.21, 
Tarenaya hassleriana, 104817621, uncharacterized protein LOC104817621, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 104823781, 
uncharacterized protein LOC104823781, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 104821482, uncharacterized protein LOC104821482, KO:K05349, 
EC:3.2.1.21, Tarenaya hassleriana, 104814905, uncharacterized protein LOC104814905, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 
104826957, uncharacterized protein LOC104826957, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 104815064, uncharacterized protein LOC104815064, 
KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 104809512, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, 
Tarenaya hassleriana, 104809622, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Tarenaya hassleriana, 104806983, 
LOW QUALITY PROTEIN: beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Tarenaya hassleriana, 104812549, cytochrome P450 98A9, KO:K23662, 
EC:1.14.13.-, Tarenaya hassleriana, 104810332, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Tarenaya hassleriana, 
104811207, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Tarenaya hassleriana, 104822670, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1, 
KO:K06892, EC:1.14.11.61, Tarenaya hassleriana, 104807255, UDP-glucosyl transferase 73B2-like isoform X1, KO:K23260, EC:2.4.1.128, 
Tarenaya hassleriana, 104807258, UDP-glucosyl transferase 73B2-like, KO:K23260, EC:2.4.1.128, 
