Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Quercus suber (Cork oak), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Quercus suber (Cork oak), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), BAHD acyltransferase BIA1-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), spermidine hydroxycinnamoyl transferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), BAHD acyltransferase BIA1-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Quercus suber (Cork oak), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Quercus suber (Cork oak), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Quercus suber (Cork oak), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Quercus suber (Cork oak), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Quercus suber (Cork oak), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Quercus suber (Cork oak), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Quercus suber (Cork oak), caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Quercus suber (Cork oak), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Quercus suber (Cork oak), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Quercus suber (Cork oak), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Quercus suber (Cork oak), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Quercus suber (Cork oak), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Quercus suber (Cork oak), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Quercus suber (Cork oak), aldehyde dehydrogenase family 2 member C4-like isoform X1, 
KO:K12355, EC:1.2.1.68, Quercus suber (Cork oak), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Quercus suber (Cork oak), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Quercus suber (Cork oak), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Quercus suber (Cork oak), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Quercus suber (Cork oak), cytochrome P450 84A1-like isoform X1, KO:K09755, 
EC:1.14.-.-, Quercus suber (Cork oak), cytochrome P450 84A1-like isoform X1, KO:K09755, EC:1.14.-.-, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), anthranilate N-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Quercus suber (Cork oak), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Quercus suber (Cork oak), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Quercus suber (Cork oak), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Quercus suber (Cork oak), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Quercus suber (Cork oak), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Quercus suber (Cork oak), probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Quercus suber (Cork oak), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Quercus suber (Cork oak), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Quercus suber (Cork oak), probable cinnamyl alcohol dehydrogenase isoform X1, 
KO:K00083, EC:1.1.1.195, Quercus suber (Cork oak), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Quercus suber (Cork oak), 
berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Quercus suber (Cork oak), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Quercus suber (Cork oak), berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Quercus suber (Cork oak), 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Quercus suber (Cork oak), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 66, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 49-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 42, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 3-like isoform X1, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 11, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
LOW QUALITY PROTEIN: peroxidase 29, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 20, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), probable peroxidase 61 isoform X1, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like isoform X1, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 21, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 12, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 2-like isoform X1, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 59-like isoform X1, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 59-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase N-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 53-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 72-like isoform X1, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 25, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase 46 isoform X1, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Quercus suber (Cork oak), peroxidase 19, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 60, KO:K00430, 
EC:1.11.1.7, Quercus suber (Cork oak), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Quercus suber (Cork oak), 
catalase-peroxidase-like, KO:K03782, EC:1.11.1.21, Quercus suber (Cork oak), catalase-peroxidase-like, KO:K03782, EC:1.11.1.21, 
Quercus suber (Cork oak), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Quercus suber (Cork oak), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Quercus suber (Cork oak), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Quercus suber (Cork oak), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Quercus suber (Cork oak), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Quercus suber (Cork oak), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Quercus suber (Cork oak), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Quercus suber (Cork oak), beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 42-like isoform X1, KO:K01188, EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 42-like isoform X1, 
KO:K01188, EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Quercus suber (Cork oak), 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, 
Quercus suber (Cork oak), probable beta-glucosidase A, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC112003897 isoform X1, KO:K05349, 
EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 1-like, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC112003321, 
KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC112003323, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), 
probable beta-glucosidase M, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), probable beta-glucosidase M, KO:K05349, EC:3.2.1.21, 
Quercus suber (Cork oak), uncharacterized protein LOC112018098, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC111996302, KO:K05349, 
EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC111996303, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC111996304, 
KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC111996306, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), 
uncharacterized protein LOC111998403, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC111998404, KO:K05349, EC:3.2.1.21, 
