Olea europaea v. sylvestris (Wild mediterranean olive), 111399604, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Olea europaea v. sylvestris (Wild mediterranean olive), 111403111, phenylalanine ammonia-lyase-like isoform X1, 
EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111403793, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 
111381127, putrescine hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111391169, cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Olea europaea v. sylvestris (Wild mediterranean olive), 111401521, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111375693, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris (Wild mediterranean olive), 111389230, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris (Wild mediterranean olive), 111406128, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Olea europaea v. sylvestris (Wild mediterranean olive), 111366180, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris (Wild mediterranean olive), 
111376971, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris (Wild mediterranean olive), 111385495, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris (Wild mediterranean olive), 111387945, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111391869, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris (Wild mediterranean olive), 111391870, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris (Wild mediterranean olive), 111392356, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Olea europaea v. sylvestris (Wild mediterranean olive), 111393471, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris (Wild mediterranean olive), 
111393476, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris (Wild mediterranean olive), 111366375, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris (Wild mediterranean olive), 111411999, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111365297, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Olea europaea v. sylvestris (Wild mediterranean olive), 111401874, 
cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Olea europaea v. sylvestris (Wild mediterranean olive), 111375374, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Olea europaea v. sylvestris (Wild mediterranean olive), 111399385, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Olea europaea v. sylvestris (Wild mediterranean olive), 
111407885, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Olea europaea v. sylvestris (Wild mediterranean olive), 111367389, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Olea europaea v. sylvestris (Wild mediterranean olive), 111367736, caffeic acid 3-O-methyltransferase 2, KO:K13066, EC:2.1.1.68, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111397542, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Olea europaea v. sylvestris (Wild mediterranean olive), 111410149, 
cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111410227, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111388752, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 
111367566, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111387805, cinnamyl alcohol dehydrogenase 1-like, 
KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111401145, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111370037, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111412354, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111384963, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111392058, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 
111392060, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111398096, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris (Wild mediterranean olive), 111367780, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111381102, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111382653, 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111385992, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111388211, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111373958, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111396859, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111404908, peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111404957, peroxidase 66, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111396236, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111396238, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111396241, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111399679, peroxidase 21-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111401945, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111385191, peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111366211, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111368505, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111367868, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111397718, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111408040, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111409233, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111410353, peroxidase 10-like isoform X1, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111374330, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111382222, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111366456, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111411520, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111368224, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111372231, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111372232, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111374522, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111395180, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111383082, peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111407248, peroxidase 19-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111383548, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111386908, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111391409, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111408927, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111398944, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111376675, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111381124, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111399512, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111394706, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111394717, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111395894, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111386094, 
peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111386115, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111374083, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111376361, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111384259, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111384261, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111384262, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111397026, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111380295, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111369156, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111370377, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111402428, peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111367545, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111371524, peroxidase 40, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111371531, 
peroxidase 29, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111379502, peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111408173, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111408177, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111367232, peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111368393, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111369567, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111385717, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111410996, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111410997, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111365372, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111399930, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111395952, peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111399405, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111367739, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111371268, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111375802, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111410239, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111412518, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111368080, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111399071, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111391532, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111395007, peroxidase 52-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111382918, peroxidase 25, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 
111403049, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111388454, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111397668, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111400018, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111404526, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111396177, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris (Wild mediterranean olive), 111383563, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Olea europaea v. sylvestris (Wild mediterranean olive), 
111389811, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Olea europaea v. sylvestris (Wild mediterranean olive), 111400234, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Olea europaea v. sylvestris (Wild mediterranean olive), 111375992, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111391712, lysosomal beta glucosidase-like isoform X1, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111398515, 
uncharacterized protein LOC111398515 isoform X1, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111369698, uncharacterized protein LOC111369698, KO:K05349, 
EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111383051, uncharacterized protein LOC111383051, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 
111407782, uncharacterized protein LOC111407782 isoform X1, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111405869, uncharacterized protein LOC111405869 isoform X1, 
KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111383917, uncharacterized protein LOC111383917, KO:K05349, EC:3.2.1.21, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111382271, uncharacterized protein LOC111382271 isoform X1, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111391290, 
uncharacterized protein LOC111391290, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111378683, uncharacterized protein LOC111378683 isoform X1, KO:K05349, 
EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111401615, uncharacterized protein LOC111401615, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 
111367288, uncharacterized protein LOC111367288, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111391295, uncharacterized protein LOC111391295 isoform X1, 
KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111391307, uncharacterized protein LOC111391307, KO:K05349, EC:3.2.1.21, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111388762, uncharacterized protein LOC111388762, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111378802, 
uncharacterized protein LOC111378802, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111389452, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111368544, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 
111395997, beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111405238, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111370760, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111386633, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111395689, 
beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris (Wild mediterranean olive), 111412305, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Olea europaea v. sylvestris (Wild mediterranean olive), 111401066, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Olea europaea v. sylvestris (Wild mediterranean olive), 
111405833, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Olea europaea v. sylvestris (Wild mediterranean olive), 111407362, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Olea europaea v. sylvestris (Wild mediterranean olive), 111379213, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111387918, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Olea europaea v. sylvestris (Wild mediterranean olive), 111387925, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
