111404908,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
111404957,peroxidase 66,KO:K00430,EC:1.11.1.7,
111396236,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
111396238,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
111396241,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
111399679,peroxidase 21-like isoform X1,KO:K00430,EC:1.11.1.7,
111401945,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
111385191,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
111366211,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
111368505,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
111367868,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111397718,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
111408040,cationic peroxidase 1-like isoform X1,KO:K00430,EC:1.11.1.7,
111409233,peroxidase 3,KO:K00430,EC:1.11.1.7,
111410353,peroxidase 10-like isoform X1,KO:K00430,EC:1.11.1.7,
111374330,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
111382222,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
111366456,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
111411520,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
111368224,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
111372231,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
111372232,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
111374522,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111395180,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
111383082,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
111407248,peroxidase 19-like isoform X1,KO:K00430,EC:1.11.1.7,
111383548,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
111386908,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
111391409,peroxidase P7,KO:K00430,EC:1.11.1.7,
111408927,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
111398944,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
111376675,peroxidase 64,KO:K00430,EC:1.11.1.7,
111381124,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
111399512,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
111394706,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
111394717,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
111395894,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111386094,peroxidase N-like isoform X1,KO:K00430,EC:1.11.1.7,
111386115,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
111374083,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
111376361,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
111384259,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111384261,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111384262,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111397026,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
111380295,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
111369156,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
111370377,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
111402428,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
111367545,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
111371524,peroxidase 40,KO:K00430,EC:1.11.1.7,
111371531,peroxidase 29,KO:K00430,EC:1.11.1.7,
111379502,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
111408173,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
111408177,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
111367232,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
111368393,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
111369567,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
111385717,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111410996,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
111410997,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
111365372,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
111399930,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
111395952,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
111399405,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
111367739,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111371268,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
111375802,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
111410239,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
111412518,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111368080,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
111399071,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111391532,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
111395007,peroxidase 52-like,KO:K00430,EC:1.11.1.7,
111382918,peroxidase 25,KO:K00430,EC:1.11.1.7,
111403049,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
111388454,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
111397668,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
111400018,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111404526,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
111396177,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
111383563,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
111389811,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
111400234,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
111375992,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
111391712,lysosomal beta glucosidase-like isoform X1,KO:K05349,EC:3.2.1.21,
111398515,uncharacterized protein LOC111398515 isoform X1,KO:K05349,EC:3.2.1.21,
111369698,uncharacterized protein LOC111369698,KO:K05349,EC:3.2.1.21,
111383051,uncharacterized protein LOC111383051,KO:K05349,EC:3.2.1.21,
111407782,uncharacterized protein LOC111407782 isoform X1,KO:K05349,EC:3.2.1.21,
111405869,uncharacterized protein LOC111405869 isoform X1,KO:K05349,EC:3.2.1.21,
111383917,uncharacterized protein LOC111383917,KO:K05349,EC:3.2.1.21,
111382271,uncharacterized protein LOC111382271 isoform X1,KO:K05349,EC:3.2.1.21,
111391290,uncharacterized protein LOC111391290,KO:K05349,EC:3.2.1.21,
111378683,uncharacterized protein LOC111378683 isoform X1,KO:K05349,EC:3.2.1.21,
111401615,uncharacterized protein LOC111401615,KO:K05349,EC:3.2.1.21,
111367288,uncharacterized protein LOC111367288,KO:K05349,EC:3.2.1.21,
111391295,uncharacterized protein LOC111391295 isoform X1,KO:K05349,EC:3.2.1.21,
111391307,uncharacterized protein LOC111391307,KO:K05349,EC:3.2.1.21,
111388762,uncharacterized protein LOC111388762,KO:K05349,EC:3.2.1.21,
111378802,uncharacterized protein LOC111378802,KO:K05349,EC:3.2.1.21,
111389452,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
111368544,beta-glucosidase 47-like,KO:K05350,EC:3.2.1.21,
111395997,beta-glucosidase 46-like isoform X1,KO:K05350,EC:3.2.1.21,
111405238,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
111370760,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
111386633,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
111395689,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
111412305,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
111401066,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
111405833,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
111407362,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
111379213,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
111387918,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
111387925,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

