Olea Europaea Var. Sylvestris (Wild European Olive), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Olea Europaea Var. Sylvestris (Wild European Olive), phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Olea Europaea Var. Sylvestris (Wild European Olive), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Olea Europaea Var. Sylvestris (Wild European Olive), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), vinorine synthase, 
KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Olea Europaea Var. Sylvestris (Wild European Olive), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), shikimate O-hydroxycinnamoyltransferase isoform X1, 
KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), 
putrescine hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Olea Europaea Var. Sylvestris (Wild European Olive), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Olea Europaea Var. Sylvestris (Wild European Olive), caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Olea Europaea Var. Sylvestris (Wild European Olive), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea Europaea Var. Sylvestris (Wild European Olive), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Olea Europaea Var. Sylvestris (Wild European Olive), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea Europaea Var. Sylvestris (Wild European Olive), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea Europaea Var. Sylvestris (Wild European Olive), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Olea Europaea Var. Sylvestris (Wild European Olive), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea Europaea Var. Sylvestris (Wild European Olive), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Olea Europaea Var. Sylvestris (Wild European Olive), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea Europaea Var. Sylvestris (Wild European Olive), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Olea Europaea Var. Sylvestris (Wild European Olive), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea Europaea Var. Sylvestris (Wild European Olive), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea Europaea Var. Sylvestris (Wild European Olive), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Olea Europaea Var. Sylvestris (Wild European Olive), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Olea Europaea Var. Sylvestris (Wild European Olive), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Olea Europaea Var. Sylvestris (Wild European Olive), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Olea Europaea Var. Sylvestris (Wild European Olive), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Olea Europaea Var. Sylvestris (Wild European Olive), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Olea Europaea Var. Sylvestris (Wild European Olive), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Olea Europaea Var. Sylvestris (Wild European Olive), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Olea Europaea Var. Sylvestris (Wild European Olive), caffeic acid 3-O-methyltransferase 2, KO:K13066, EC:2.1.1.68, Olea Europaea Var. Sylvestris (Wild European Olive), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Olea Europaea Var. Sylvestris (Wild European Olive), cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Olea Europaea Var. Sylvestris (Wild European Olive), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Olea Europaea Var. Sylvestris (Wild European Olive), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Olea Europaea Var. Sylvestris (Wild European Olive), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 66, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 21-like isoform X1, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 10-like isoform X1, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 19-like isoform X1, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase P7, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 64, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 29, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 25, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Olea Europaea Var. Sylvestris (Wild European Olive), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Olea Europaea Var. Sylvestris (Wild European Olive), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Olea Europaea Var. Sylvestris (Wild European Olive), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Olea Europaea Var. Sylvestris (Wild European Olive), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), lysosomal beta glucosidase-like isoform X1, KO:K05349, 
EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111398515 isoform X1, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111369698, 
KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111383051, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), 
uncharacterized protein LOC111407782 isoform X1, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111405869 isoform X1, KO:K05349, EC:3.2.1.21, 
Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111383917, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111382271 isoform X1, KO:K05349, 
EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111391290, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111378683 isoform X1, 
KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111401615, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), 
uncharacterized protein LOC111367288, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111391295 isoform X1, KO:K05349, EC:3.2.1.21, 
Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111391307, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111388762, KO:K05349, 
EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), uncharacterized protein LOC111378802, KO:K05349, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), 
beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Olea Europaea Var. Sylvestris (Wild European Olive), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Olea Europaea Var. Sylvestris (Wild European Olive), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Olea Europaea Var. Sylvestris (Wild European Olive), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Olea Europaea Var. Sylvestris (Wild European Olive), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Olea Europaea Var. Sylvestris (Wild European Olive), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Olea Europaea Var. Sylvestris (Wild European Olive), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Olea Europaea Var. Sylvestris (Wild European Olive), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Olea Europaea Var. Sylvestris (Wild European Olive), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
