104898673,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
104908933,peroxidase 21,KO:K00430,EC:1.11.1.7,
104889892,peroxidase N,KO:K00430,EC:1.11.1.7,
104908461,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104896177,peroxidase 12,KO:K00430,EC:1.11.1.7,
104896185,peroxidase 12,KO:K00430,EC:1.11.1.7,
104888140,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104888862,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
104888456,peroxidase 29,KO:K00430,EC:1.11.1.7,
104890480,peroxidase 47,KO:K00430,EC:1.11.1.7,
104908259,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104908267,peroxidase P7,KO:K00430,EC:1.11.1.7,
104908274,peroxidase 52-like,KO:K00430,EC:1.11.1.7,
104908318,peroxidase 4,KO:K00430,EC:1.11.1.7,
104890728,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104909106,peroxidase 3,KO:K00430,EC:1.11.1.7,
104882950,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
104896191,peroxidase 12,KO:K00430,EC:1.11.1.7,
104896200,peroxidase 12,KO:K00430,EC:1.11.1.7,
104896205,peroxidase 12,KO:K00430,EC:1.11.1.7,
104888141,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104888143,peroxidase 5,KO:K00430,EC:1.11.1.7,
104892966,peroxidase 20,KO:K00430,EC:1.11.1.7,
104899473,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104898200,peroxidase 5,KO:K00430,EC:1.11.1.7,
104898207,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
104896361,peroxidase 57,KO:K00430,EC:1.11.1.7,
104898181,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
104894932,peroxidase 51,KO:K00430,EC:1.11.1.7,
104897257,peroxidase 6,KO:K00430,EC:1.11.1.7,
104894931,peroxidase 50,KO:K00430,EC:1.11.1.7,
104895045,peroxidase 27,KO:K00430,EC:1.11.1.7,
104895046,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104895083,peroxidase 72,KO:K00430,EC:1.11.1.7,
104895079,peroxidase 72,KO:K00430,EC:1.11.1.7,
104895080,peroxidase 72,KO:K00430,EC:1.11.1.7,
104895081,peroxidase 72,KO:K00430,EC:1.11.1.7,
104895261,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
104896291,peroxidase 11,KO:K00430,EC:1.11.1.7,
104900269,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
104900273,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104900272,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104900274,peroxidase 4,KO:K00430,EC:1.11.1.7,
104900294,peroxidase 57,KO:K00430,EC:1.11.1.7,
104900295,peroxidase 57,KO:K00430,EC:1.11.1.7,
104900296,peroxidase 57,KO:K00430,EC:1.11.1.7,
104896295,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104900470,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104900474,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
104898866,peroxidase 7,KO:K00430,EC:1.11.1.7,
104900291,peroxidase 57,KO:K00430,EC:1.11.1.7,
104900292,peroxidase 57,KO:K00430,EC:1.11.1.7,
104900297,peroxidase 57,KO:K00430,EC:1.11.1.7,
104900298,peroxidase 57,KO:K00430,EC:1.11.1.7,
104900299,peroxidase 57,KO:K00430,EC:1.11.1.7,
104898205,peroxidase P7,KO:K00430,EC:1.11.1.7,
104898206,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
104898208,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
104900996,peroxidase 42,KO:K00430,EC:1.11.1.7,
104895082,peroxidase 72,KO:K00430,EC:1.11.1.7,
104900592,peroxidase 19,KO:K00430,EC:1.11.1.7,
104898204,peroxidase P7,KO:K00430,EC:1.11.1.7,
104884703,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
104884711,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
104907184,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
104909120,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
104894964,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
104893418,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
104900440,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
104899896,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
104894525,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
104882831,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
104891604,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104891605,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104900375,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
104889861,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
104886928,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
104896294,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
104904983,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
104904986,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
104904988,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
104904984,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
104904123,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
104904124,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

