Phaseolus vulgaris, PHAVU_007G150500g, hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris, PHAVU_008G289500g, hypothetical protein, 
KO:K10775, EC:4.3.1.24, Phaseolus vulgaris, PHAVU_007G096100g, hypothetical protein, KO:K10775, EC:4.3.1.24, 
KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_008G210100g, hypothetical protein, KO:K05349, EC:3.2.1.21, 
Phaseolus vulgaris, PHAVU_006G128800g, hypothetical protein, KO:K05349, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_001G112600g, 
hypothetical protein, KO:K05349, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_001G112700g, hypothetical protein, KO:K05349, 
EC:3.2.1.21, Phaseolus vulgaris, PHAVU_004G050500g, hypothetical protein, KO:K05349, EC:3.2.1.21, Phaseolus vulgaris, 
PHAVU_007G250300g, hypothetical protein, KO:K05349, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_006G065600g, hypothetical protein, 
KO:K05349, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_004G151800g, hypothetical protein, KO:K05350, EC:3.2.1.21, 
Phaseolus vulgaris, PHAVU_007G273800g, hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_005G082800g, 
hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_005G082900g, hypothetical protein, KO:K05350, 
EC:3.2.1.21, Phaseolus vulgaris, PHAVU_003G076700g, hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris, 
PHAVU_003G076800g, hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_006G151300g, hypothetical protein, 
KO:K05350, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_006G151400g, hypothetical protein, KO:K05350, EC:3.2.1.21, 
Phaseolus vulgaris, PHAVU_010G036100g, hypothetical protein, KO:K06892, EC:1.14.11.61, Phaseolus vulgaris, PHAVU_006G023300g, 
hypothetical protein, KO:K06892, EC:1.14.11.61, Phaseolus vulgaris, PHAVU_006G023200g, hypothetical protein, KO:K06892, 
EC:1.14.11.61, Phaseolus vulgaris, PHAVU_003G046900g, hypothetical protein, KO:K23260, EC:2.4.1.128, Phaseolus vulgaris, 
PHAVU_003G047000g, hypothetical protein, KO:K23260, EC:2.4.1.128, Phaseolus vulgaris, PHAVU_002G054100g, hypothetical protein, 
KO:K23260, EC:2.4.1.128, Phaseolus vulgaris, PHAVU_002G093300g, hypothetical protein, KO:K23260, EC:2.4.1.128, 

