Nicotiana tomentosiformis (Wild andes mountain tobacco), 104111718, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104102692, chalcone synthase J-like, 
EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104120177, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 
104110116, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104106633, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104104372, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tomentosiformis (Wild andes mountain tobacco), 104115385, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104116773, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104121327, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104099491, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 
104099492, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104088297, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104092594, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tomentosiformis (Wild andes mountain tobacco), 104119156, cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104112912, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104113520, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104098960, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Nicotiana tomentosiformis (Wild andes mountain tobacco), 
104098961, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104094412, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104095631, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, 
Nicotiana tomentosiformis (Wild andes mountain tobacco), 104099503, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
