Nicotiana tomentosiformis, 104111718, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Nicotiana tomentosiformis, 104102692, chalcone synthase J-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104104372, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tomentosiformis, 104115385, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104116773, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104121327, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tomentosiformis, 104099492, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 
104088297, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tomentosiformis, 104092594, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana tomentosiformis, 104119156, cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, 
Nicotiana tomentosiformis, 104112912, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana tomentosiformis, 104113520, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana tomentosiformis, 104098960, caffeoyl-CoA O-methyltransferase 2, KO:K00588, 
EC:2.1.1.104, Nicotiana tomentosiformis, 104098961, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana tomentosiformis, 
104094412, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tomentosiformis, 104095631, caffeoyl-CoA O-methyltransferase 6, 
KO:K00588, EC:2.1.1.104, Nicotiana tomentosiformis, 104099503, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana tomentosiformis, 104099491, acylsugar acyltransferase 3-like, 
