Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), 3-ketoacyl-CoA synthase-like protein, KO:K00660, EC:2.3.1.74, 
Medicago Truncatula (Barrel Medic), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Medicago Truncatula (Barrel Medic), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Medicago Truncatula (Barrel Medic), cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Medicago Truncatula (Barrel Medic), cytochrome P450 family cinnamate 4-hydroxylase, 
KO:K00487, EC:1.14.14.91, Medicago Truncatula (Barrel Medic), aldo/keto reductase family oxidoreductase, KO:K08243, Medicago Truncatula (Barrel Medic), aldo/keto reductase family oxidoreductase, 
KO:K08243, Medicago Truncatula (Barrel Medic), aldo/keto reductase family oxidoreductase, KO:K08243, Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, KO:K23179, 
EC:1.14.19.76, Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, KO:K23179, EC:1.14.19.76, Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, 
KO:K23179, EC:1.14.19.76, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago Truncatula (Barrel Medic), 
flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, 
Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K05280, 
EC:1.14.14.82, Medicago Truncatula (Barrel Medic), dihydroflavonol 4-reductase-like protein, KO:K13082, EC:1.1.1.219 1.1.1.234, Medicago Truncatula (Barrel Medic), dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K13083, EC:1.14.14.81, Medicago Truncatula (Barrel Medic), 
flavonoid hydroxylase, KO:K13083, EC:1.14.14.81, Medicago Truncatula (Barrel Medic), leucoanthocyanidin dioxygenase-like protein, KO:K05277, EC:1.14.20.4, 
Medicago Truncatula (Barrel Medic), anthocyanidin reductase ANR1-1, KO:K08695, EC:1.3.1.77, Medicago Truncatula (Barrel Medic), leucoanthocyanidin reductase LAR1-2, KO:K13081, 
EC:1.17.1.3, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22845, EC:2.4.1.357, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase, putative, 
KO:K22845, EC:2.4.1.357, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22845, EC:2.4.1.357, Medicago Truncatula (Barrel Medic), 
UDP-glucosyltransferase, putative, KO:K22845, EC:2.4.1.357, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Medicago Truncatula (Barrel Medic), HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), anthranilate N-benzoyltransferase, KO:K13065, EC:2.3.1.133, 
Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, 
Medicago Truncatula (Barrel Medic), HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), transferase family protein, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), 
shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), 
caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, KO:K00588, 
EC:2.1.1.104, 
