Medicago truncatula, MTR_3g088675, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_7g113405, 3-ketoacyl-CoA synthase-like protein, 
MTR_4g062510, cytochrome P450 family flavone synthase, KO:K23179, EC:1.14.19.76, Medicago truncatula, MTR_4g062500, cytochrome P450 family flavone synthase, 
KO:K23179, EC:1.14.19.76, Medicago truncatula, MTR_1g107295, cytochrome P450 family flavone synthase, KO:K23179, EC:1.14.19.76, 
Medicago truncatula, MTR_4g109470, flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago truncatula, MTR_3g025260, 
flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago truncatula, MTR_3g024520, flavonoid hydroxylase, KO:K05280, 
EC:1.14.14.82, Medicago truncatula, MTR_3g025250, flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago truncatula, 
MTR_3g025230, flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago truncatula, MTR_1g022440, dihydroflavonol 4-reductase-like protein, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Medicago truncatula, MTR_1g022445, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Medicago truncatula, MTR_3g436390, flavonoid hydroxylase, KO:K13083, EC:1.14.14.81, Medicago truncatula, MTR_3g436540, 
flavonoid hydroxylase, KO:K13083, EC:1.14.14.81, Medicago truncatula, MTR_5g011250, leucoanthocyanidin dioxygenase-like protein, KO:K05277, 
EC:1.14.20.4, Medicago truncatula, MTR_4g092080, anthocyanidin reductase ANR1-1, KO:K08695, EC:1.3.1.77, Medicago truncatula, 
MTR_1g093720, leucoanthocyanidin reductase LAR1-2, KO:K13081, EC:1.17.1.3, Medicago truncatula, MTR_3g009490, UDP-glucosyltransferase family protein, 
KO:K22845, EC:2.4.1.357, Medicago truncatula, MTR_3g009500, UDP-glucosyltransferase, putative, KO:K22845, EC:2.4.1.357, 
Medicago truncatula, MTR_3g009510, UDP-glucosyltransferase family protein, KO:K22845, EC:2.4.1.357, Medicago truncatula, MTR_3g009520, 
UDP-glucosyltransferase, putative, KO:K22845, EC:2.4.1.357, Medicago truncatula, MTR_2g045550, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, MTR_1g094790, HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
MTR_2g105330, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_2g064495, shikimate/quinate hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_3g049140, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, MTR_3g049150, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_3g026950, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_3g086020, anthranilate N-benzoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, MTR_4g007460, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
MTR_4g007470, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_4g007540, shikimate/quinate hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_4g013050, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, MTR_4g097090, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_4g127650, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_7g084910, HXXXD-type acyl-transferase family protein, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, MTR_7g084940, HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
MTR_7g085930, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_7g085960, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_7g085990, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, MTR_7g086000, transferase family protein, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_8g075610, 
shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_8g075740, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, MTR_6g091680, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, 
MTR_8g101900, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, MTR_4g094368, caffeoyl-CoA-O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Medicago truncatula, MTR_4g094812, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Medicago truncatula, MTR_4g094898, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, MTR_4g094925, 
caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, MTR_8g021225, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Medicago truncatula, MTR_4g085590, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, 
MTR_4g094815, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, 
