Pyrus x bretschneideri, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri, phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Pyrus x bretschneideri, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri, trans-cinnamate 4-monooxygenase, KO:K00487, 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Pyrus x bretschneideri, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, beta-glucosidase 42-like, KO:K01188, 
EC:3.2.1.21, Pyrus x bretschneideri, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, beta-glucosidase 42-like, 
KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Pyrus x bretschneideri, uncharacterized protein LOC103929797, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, LOW QUALITY PROTEIN: uncharacterized protein LOC103946210, KO:K05349, 
EC:3.2.1.21, Pyrus x bretschneideri, uncharacterized protein LOC103934646, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, uncharacterized protein LOC103934651, 
KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, uncharacterized protein LOC103934659, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 
uncharacterized protein LOC103935301, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, uncharacterized protein LOC103935302, KO:K05349, EC:3.2.1.21, 
Pyrus x bretschneideri, uncharacterized protein LOC103938585 isoform X1, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, uncharacterized protein LOC103938586, KO:K05349, 
EC:3.2.1.21, Pyrus x bretschneideri, uncharacterized protein LOC103958118, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, uncharacterized protein LOC103958128, 
KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, uncharacterized protein LOC108865427 isoform X1, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 
uncharacterized protein LOC103946203, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Pyrus x bretschneideri, beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Pyrus x bretschneideri, beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Pyrus x bretschneideri, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Pyrus x bretschneideri, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Pyrus x bretschneideri, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Pyrus x bretschneideri, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Pyrus x bretschneideri, deacetylvindoline O-acetyltransferase-like, 
