Pyrus x bretschneideri, 103934948, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri, 103956742, phenylalanine ammonia-lyase class 1-like, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri, 103930975, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Pyrus x bretschneideri, 103938031, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Pyrus x bretschneideri, 
103966736, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Pyrus x bretschneideri, 103943506, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 103927980, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Pyrus x bretschneideri, 103935025, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 103935026, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 103951568, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Pyrus x bretschneideri, 103951571, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 
103951578, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 103943352, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 103956347, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Pyrus x bretschneideri, 103951572, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 103927981, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 103927983, anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Pyrus x bretschneideri, 103962668, probable cinnamyl alcohol dehydrogenase 1 isoform X2, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri, 
103928508, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri, 103927518, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri, 103928512, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Pyrus x bretschneideri, 103942027, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri, 103945067, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, 103952345, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Pyrus x bretschneideri, 103952347, cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, 
103952349, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, 103942309, reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, 103942310, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Pyrus x bretschneideri, 103942311, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, 103945219, 
flavin-dependent oxidoreductase FOX5-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, 103956603, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Pyrus x bretschneideri, 103961241, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Pyrus x bretschneideri, 
103948174, uncharacterized protein LOC103948174 precursor, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103926918, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103946699, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103944346, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103948810, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103951047, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103953352, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103928903, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103928523, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103951563, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103949925, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103949926, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103950923, peroxidase 65, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103934752, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103934243, peroxidase 3, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103934253, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103942312, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103942313, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103942300, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103944515, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103944516, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103946278, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103946279, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103946287, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103946288, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103948920, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103936335, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103943706, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103945511, peroxidase P7-like isoform X2, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103945527, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103953768, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103953777, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103953265, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103947315, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103953444, peroxidase 64, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103953577, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103938167, LOW QUALITY PROTEIN: peroxidase 19, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103937821, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103938713, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103929067, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103933236, probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103928244, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103933328, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103953830, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103954006, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103954074, peroxidase N-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103954075, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103955141, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103954252, peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103955347, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103958678, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103958680, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103962190, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103962191, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103965357, peroxidase 59-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103955654, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103958862, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103961286, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103961298, peroxidase 29-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103958132, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103958134, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103960502, LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103966973, peroxidase 47, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103957549, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103958318, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103958587, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103962173, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103966401, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103928448, peroxidase 63 isoform X1, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103959007, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
108868053, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 108867806, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103955372, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103955373, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103960463, 
peroxidase 20, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103958946, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103958949, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103963956, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103963973, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103936355, peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103936354, peroxidase 50-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103961180, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103958063, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103967400, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
103967432, LOW QUALITY PROTEIN: peroxidase-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103956528, peroxidase 10, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103964015, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, 103961182, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103952063, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 103962192, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, 103941281, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri, 
103941282, anthocyanidin 3-O-glucosyltransferase 5-like isoform X1, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri, 103941286, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri, 103963186, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Pyrus x bretschneideri, 103967644, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri, 103928851, 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, 103937828, beta-glucosidase 42-like, KO:K01188, 
EC:3.2.1.21, Pyrus x bretschneideri, 103937829, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, 
103937832, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, 103940910, beta-glucosidase 42-like, 
KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, 103946635, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Pyrus x bretschneideri, 103947239, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri, 103929797, 
uncharacterized protein LOC103929797, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 103946210, LOW QUALITY PROTEIN: uncharacterized protein LOC103946210, KO:K05349, 
EC:3.2.1.21, Pyrus x bretschneideri, 103934646, uncharacterized protein LOC103934646, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 
103934651, uncharacterized protein LOC103934651, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 103934659, uncharacterized protein LOC103934659, 
KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 103935301, uncharacterized protein LOC103935301, KO:K05349, EC:3.2.1.21, 
Pyrus x bretschneideri, 103935302, uncharacterized protein LOC103935302, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 103938585, 
uncharacterized protein LOC103938585 isoform X1, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 103938586, uncharacterized protein LOC103938586, KO:K05349, 
EC:3.2.1.21, Pyrus x bretschneideri, 103958118, uncharacterized protein LOC103958118, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 
103958128, uncharacterized protein LOC103958128, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 108865427, uncharacterized protein LOC108865427 isoform X1, 
KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri, 103946203, uncharacterized protein LOC103946203, KO:K05349, EC:3.2.1.21, 
Pyrus x bretschneideri, 103939399, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Pyrus x bretschneideri, 103953667, 
beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Pyrus x bretschneideri, 103966974, beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Pyrus x bretschneideri, 103966991, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Pyrus x bretschneideri, 
103937496, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Pyrus x bretschneideri, 103945852, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri, 103945853, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Pyrus x bretschneideri, 103945854, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri, 103966357, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri, 103966367, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Pyrus x bretschneideri, 103949890, deacetylvindoline O-acetyltransferase-like, 
