Eucalyptus grandis (Rose gum), 104421642, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis (Rose gum), 104421783, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Eucalyptus grandis (Rose gum), 104454954, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis (Rose gum), 104452878, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis (Rose gum), 104440492, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis (Rose gum), 
104454964, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis (Rose gum), 104454965, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis (Rose gum), 104437417, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis (Rose gum), 104442437, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis (Rose gum), 104435603, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis (Rose gum), 104450636, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis (Rose gum), 104455133, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Eucalyptus grandis (Rose gum), 
104443731, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Eucalyptus grandis (Rose gum), 104443755, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Eucalyptus grandis (Rose gum), 104454510, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Eucalyptus grandis (Rose gum), 104456751, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), 104454153, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), 104449478, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Eucalyptus grandis (Rose gum), 104453789, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), 
104449429, caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), 104421850, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), 104453188, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis (Rose gum), 104418719, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104436514, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104417751, flavonoid 3',5'-methyltransferase, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104415685, flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 
104436513, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104436516, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104435432, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis (Rose gum), 104438179, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104439026, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104440294, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104440300, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 
104440305, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104415688, flavonoid 3',5'-methyltransferase isoform X2, 
KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104415689, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis (Rose gum), 104415687, flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 104423225, 
LOW QUALITY PROTEIN: cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Eucalyptus grandis (Rose gum), 104438293, aldehyde dehydrogenase family 2 member C4 isoform X2, KO:K12355, 
EC:1.2.1.68, Eucalyptus grandis (Rose gum), 104438294, aldehyde dehydrogenase family 2 member C4 isoform X2, KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), 
104438292, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), 104438296, aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), 104438298, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Eucalyptus grandis (Rose gum), 104438297, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), 104438295, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), 104422739, cytochrome P450 84A1, KO:K09755, 
EC:1.14.-.-, Eucalyptus grandis (Rose gum), 104415145, inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
104417513, inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104416154, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104415146, inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis (Rose gum), 104437219, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104449485, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104449526, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104449528, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
104444139, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104430810, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104430849, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis (Rose gum), 104456234, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104450510, 
inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104445600, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104445601, caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
104429247, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104429248, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104437195, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis (Rose gum), 104437201, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104416156, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104416158, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104416159, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
104447135, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104455705, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104452413, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis (Rose gum), 104452416, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104424243, 
caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104424567, caffeic acid 3-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis (Rose gum), 104447137, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
104444153, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104453143, probable cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104414609, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Eucalyptus grandis (Rose gum), 104415853, probable cinnamyl alcohol dehydrogenase 9 isoform X1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104444152, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104444155, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104444157, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 
104444158, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104444159, probable cinnamyl alcohol dehydrogenase 1 isoform X1, 
KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104444160, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Eucalyptus grandis (Rose gum), 104444163, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104448865, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104448860, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104448863, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 
104441575, flavin-dependent oxidoreductase FOX3, KO:K22395, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104441570, flavin-dependent oxidoreductase FOX2, 
KO:K22395, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104441572, flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, 
Eucalyptus grandis (Rose gum), 104441573, flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104450753, 
reticuline oxidase, KO:K22395, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104440649, flavin-dependent oxidoreductase FOX2, KO:K22395, 
EC:1.1.1.195, Eucalyptus grandis (Rose gum), 104453606, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Eucalyptus grandis (Rose gum), 
104450794, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104450810, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104450840, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104451725, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104451732, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104451743, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 108959655, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104453492, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453422, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430395, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104430480, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453506, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453515, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430663, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104448683, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104443372, peroxidase 57, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104420258, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104437178, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104448598, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104448761, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430565, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104453546, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430768, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453566, peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104430865, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453576, 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430957, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104431052, peroxidase 70, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104431148, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453595, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104433988, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104435756, peroxidase 21, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445916, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445924, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445945, peroxidase A2, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104445934, peroxidase A2, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445956, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445968, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104449271, peroxidase 66, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104452022, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104433965, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104434724, peroxidase 3, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104432970, peroxidase N, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104437328, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104437647, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104437655, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104437651, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104437652, peroxidase 27, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104433339, peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104437427, peroxidase 16, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104435642, peroxidase 31, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104433966, peroxidase 60, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104434128, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104434134, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104434130, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445533, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104453315, peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104415764, peroxidase 17, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104418455, peroxidase 73, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104422181, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104454444, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453856, peroxidase 11, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453855, peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104451656, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104441129, peroxidase 57, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445198, peroxidase 19, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104447621, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445539, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104441987, peroxidase 20, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104450830, peroxidase 12, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104450831, peroxidase 12, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104456838, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104414957, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104457265, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104419952, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104419698, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104421884, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104423732, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104421312, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104422182, peroxidase 5 isoform X1, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104421005, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104422800, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104454445, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104454446, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104454447, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104453312, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104456608, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104456609, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104451210, 
