Eucalyptus grandis (Rose gum), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis (Rose gum), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Eucalyptus grandis (Rose gum), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis (Rose gum), phenylalanine ammonia-lyase, KO:K10775, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Eucalyptus grandis (Rose gum), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Eucalyptus grandis (Rose gum), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Eucalyptus grandis (Rose gum), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Eucalyptus grandis (Rose gum), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), 
caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Eucalyptus grandis (Rose gum), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Eucalyptus grandis (Rose gum), caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis (Rose gum), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), flavonoid 3',5'-methyltransferase, 
KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis (Rose gum), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis (Rose gum), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), flavonoid 3',5'-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis (Rose gum), flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Eucalyptus grandis (Rose gum), flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis (Rose gum), LOW QUALITY PROTEIN: cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Eucalyptus grandis (Rose gum), aldehyde dehydrogenase family 2 member C4 isoform X2, 
KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), aldehyde dehydrogenase family 2 member C4 isoform X2, KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Eucalyptus grandis (Rose gum), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Eucalyptus grandis (Rose gum), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis (Rose gum), cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Eucalyptus grandis (Rose gum), inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis (Rose gum), inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis (Rose gum), inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis (Rose gum), 
probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 9 isoform X1, KO:K00083, 
EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, 
Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 
flavin-dependent oxidoreductase FOX3, KO:K22395, EC:1.1.1.195, Eucalyptus grandis (Rose gum), flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, 
Eucalyptus grandis (Rose gum), flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, Eucalyptus grandis (Rose gum), flavin-dependent oxidoreductase FOX2, KO:K22395, 
EC:1.1.1.195, Eucalyptus grandis (Rose gum), reticuline oxidase, KO:K22395, EC:1.1.1.195, Eucalyptus grandis (Rose gum), flavin-dependent oxidoreductase FOX2, 
KO:K22395, EC:1.1.1.195, Eucalyptus grandis (Rose gum), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Eucalyptus grandis (Rose gum), 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 57, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 70-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 70-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 70, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 21, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase A2, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase A2, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase A2, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 66, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 3, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase N, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 16, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 27, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 16, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 31, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 60, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 17, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 73, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 11, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 57, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 19, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 27, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 20, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 12, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 12, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 24, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 72, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 60, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 5 isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 64, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 66, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 7, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 49, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 19, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 29, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 40, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 64, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 9, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 42, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), LOW QUALITY PROTEIN: peroxidase 43, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 24, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 10, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 42, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 3-like, KO:K00430, 
