110650078,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110654380,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110655483,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110665296,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
110660132,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110666591,BAHD acyltransferase At5g47980-like,KO:K13065,EC:2.3.1.133,
110666593,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110632801,omega-hydroxypalmitate O-feruloyl transferase-like,KO:K13065,EC:2.3.1.133,
110634043,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110642610,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110642702,fatty alcohol:caffeoyl-CoA acyltransferase-like,KO:K13065,EC:2.3.1.133,
110668477,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
110633683,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
110633385,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
110634071,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1,KO:K00588,EC:2.1.1.104,
110634084,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1,KO:K00588,EC:2.1.1.104,
110635872,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
110641698,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110645232,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110645234,caffeoyl-CoA O-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
110647281,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
110647282,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
110667357,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
110668325,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,

