Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, 
EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 1-Cys peroxiredoxin A, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 40, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 45-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 42, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 41-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 25 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 10, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 60, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 47, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 19, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 56-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase N, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 66, 
KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), putative beta-glucosidase 41 isoform X1, 
KO:K01188, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), uncharacterized protein LOC111783079, KO:K05349, 
EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), uncharacterized protein LOC111779796, KO:K05349, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), uncharacterized protein LOC111777028, 
KO:K05349, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), uncharacterized protein LOC111800651, KO:K05349, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
uncharacterized protein LOC111800655, KO:K05349, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), uncharacterized protein LOC111801784 isoform X1, KO:K05349, EC:3.2.1.21, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), uncharacterized protein LOC111793059, KO:K05349, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), uncharacterized protein LOC111790322, KO:K05349, 
EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
