Fragaria vesca (Wild strawberry), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Fragaria vesca (Wild strawberry), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Fragaria vesca (Wild strawberry), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Fragaria vesca (Wild strawberry), cytochrome P450 CYP73A100-like, KO:K00487, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 7, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 47, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 3, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 25, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 64, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 24, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
peroxidase 40, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 11, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 29, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
peroxidase 15, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase N, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), peroxidase 63, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 55, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
peroxidase 44, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 66, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
peroxidase 21, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 20, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca (Wild strawberry), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Fragaria vesca (Wild strawberry), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca (Wild strawberry), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Fragaria vesca (Wild strawberry), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca (Wild strawberry), beta-glucosidase 17-like, 
KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Fragaria vesca (Wild strawberry), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, 
Fragaria vesca (Wild strawberry), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Fragaria vesca (Wild strawberry), lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Fragaria vesca (Wild strawberry), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca (Wild strawberry), 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca (Wild strawberry), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Fragaria vesca (Wild strawberry), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca (Wild strawberry), lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Fragaria vesca (Wild strawberry), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca (Wild strawberry), lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Fragaria vesca (Wild strawberry), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Fragaria vesca (Wild strawberry), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Fragaria vesca (Wild strawberry), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Fragaria vesca (Wild strawberry), UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, 
EC:2.4.1.128, Fragaria vesca (Wild strawberry), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Fragaria vesca (Wild strawberry), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Fragaria vesca (Wild strawberry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca (Wild strawberry), 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca (Wild strawberry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Fragaria vesca (Wild strawberry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca (Wild strawberry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Fragaria vesca (Wild strawberry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca (Wild strawberry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Fragaria vesca (Wild strawberry), deacetylvindoline O-acetyltransferase, 
