Fragaria vesca, 101292546, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Fragaria vesca, 101315259, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Fragaria vesca, 101294342, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
KO:K01188, EC:3.2.1.21, Fragaria vesca, 101297272, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Fragaria vesca, 101303713, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 101307573, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 101313585, lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Fragaria vesca, 101305763, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca, 
101301952, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca, 101299659, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Fragaria vesca, 101311178, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Fragaria vesca, 101305668, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca, 101311312, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca, 101296718, lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Fragaria vesca, 101312701, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Fragaria vesca, 
101312349, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Fragaria vesca, 101312635, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Fragaria vesca, 101291326, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Fragaria vesca, 101304787, UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, Fragaria vesca, 101305089, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, 101299316, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Fragaria vesca, 101296902, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, 
101305722, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, 101306252, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Fragaria vesca, 101306543, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Fragaria vesca, 101301417, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, 101301997, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, 105352714, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Fragaria vesca, 101293948, deacetylvindoline O-acetyltransferase, 
