Sesamum indicum (Sesame), 105157017, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), 105171852, chalcone synthase-like, 
EC:1.1.1.219 1.1.1.234, Sesamum indicum (Sesame), 105156784, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Sesamum indicum (Sesame), 
110011870, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Sesamum indicum (Sesame), 105160418, UDP-glycosyltransferase 88B1-like, 
KO:K22845, EC:2.4.1.357, Sesamum indicum (Sesame), 105160419, UDP-glycosyltransferase 88B1-like isoform X1, KO:K22845, EC:2.4.1.357, 
Sesamum indicum (Sesame), 105166350, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105166275, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105155423, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), 105156787, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
105156011, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105155477, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105156673, vinorine synthase-like isoform X3, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), 105160994, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105161635, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105158300, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), 105165248, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
105166835, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105177070, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105170772, agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), 105170885, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105172192, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105172238, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), 105172239, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
105172243, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105172354, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105162700, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Sesamum indicum (Sesame), 105172202, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Sesamum indicum (Sesame), 105169526, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105172712, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Sesamum indicum (Sesame), 105161821, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 
105156703, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105161996, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105161820, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Sesamum indicum (Sesame), 105161833, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105168404, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105168406, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Sesamum indicum (Sesame), 105168407, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
